NADH,Konzentration,Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340),Raw Data  (340)
Time [s],,0,6,12,18,24,30,36,42,48,54,60,66,72,78,84,90,96,102,108,114,120,126,132,138,144,150,156,162,168,174,180,186,192,198,204,210,216,222,228,234,240,246,252,258,264,270,276,282,288,294
,0,0.225,0.22,0.223,0.227,0.222,0.237,0.245,0.244,0.231,0.219,0.223,0.211,0.206,0.207,0.2,0.219,0.197,0.214,0.21,0.211,0.215,0.223,0.214,0.22,0.213,0.224,0.209,0.213,0.201,0.202,0.213,0.215,0.208,0.212,0.205,0.212,0.197,0.228,0.211,0.21,0.203,0.209,0.213,0.214,0.215,0.213,0.217,0.204,0.216,0.217
,0,0.226,0.236,0.243,0.236,0.225,0.254,0.231,0.24,0.243,0.236,0.248,0.243,0.239,0.246,0.231,0.244,0.231,0.242,0.241,0.238,0.238,0.243,0.234,0.245,0.256,0.232,0.245,0.235,0.233,0.247,0.229,0.229,0.243,0.228,0.247,0.24,0.231,0.244,0.252,0.239,0.235,0.234,0.243,0.237,0.234,0.244,0.237,0.228,0.241,0.241
,0.05,0.396,0.384,0.401,0.401,0.381,0.387,0.389,0.397,0.397,0.394,0.389,0.383,0.39,0.383,0.384,0.385,0.384,0.39,0.385,0.388,0.375,0.39,0.395,0.384,0.379,0.388,0.383,0.378,0.39,0.393,0.375,0.372,0.375,0.38,0.369,0.368,0.365,0.389,0.386,0.381,0.375,0.367,0.372,0.375,0.376,0.373,0.374,0.368,0.373,0.379
,0.05,0.398,0.383,0.397,0.388,0.382,0.397,0.385,0.39,0.392,0.381,0.384,0.385,0.388,0.383,0.373,0.381,0.382,0.377,0.382,0.393,0.378,0.38,0.393,0.391,0.382,0.38,0.384,0.377,0.377,0.375,0.379,0.39,0.372,0.369,0.382,0.379,0.361,0.38,0.378,0.364,0.373,0.369,0.366,0.367,0.371,0.376,0.381,0.366,0.377,0.381
,0.1,0.548,0.547,0.562,0.534,0.53,0.538,0.542,0.529,0.534,0.53,0.533,0.527,0.528,0.542,0.526,0.517,0.531,0.518,0.527,0.535,0.513,0.518,0.519,0.517,0.522,0.506,0.521,0.512,0.508,0.515,0.507,0.51,0.504,0.5,0.508,0.506,0.5,0.531,0.511,0.504,0.509,0.502,0.502,0.501,0.511,0.506,0.506,0.498,0.508,0.513
,0.1,0.544,0.534,0.545,0.545,0.536,0.533,0.538,0.543,0.54,0.529,0.534,0.538,0.546,0.541,0.523,0.524,0.527,0.524,0.538,0.525,0.525,0.524,0.52,0.518,0.509,0.515,0.505,0.53,0.5,0.513,0.508,0.515,0.515,0.516,0.507,0.502,0.507,0.53,0.51,0.513,0.51,0.506,0.504,0.499,0.506,0.498,0.501,0.496,0.509,0.499
,0.15,0.691,0.7,0.705,0.687,0.683,0.701,0.683,0.685,0.693,0.678,0.679,0.687,0.683,0.68,0.68,0.663,0.669,0.673,0.667,0.664,0.666,0.659,0.659,0.646,0.658,0.652,0.654,0.646,0.661,0.657,0.645,0.634,0.641,0.65,0.647,0.642,0.631,0.655,0.661,0.636,0.637,0.656,0.63,0.629,0.644,0.631,0.629,0.625,0.644,0.625
,0.15,0.696,0.697,0.688,0.693,0.704,0.708,0.694,0.688,0.691,0.686,0.674,0.685,0.685,0.677,0.669,0.67,0.683,0.673,0.672,0.695,0.669,0.68,0.678,0.672,0.668,0.669,0.66,0.663,0.655,0.65,0.659,0.652,0.653,0.649,0.649,0.648,0.646,0.655,0.659,0.649,0.63,0.644,0.644,0.645,0.645,0.64,0.643,0.646,0.642,0.631
,0.2,0.86,0.868,0.852,0.847,0.834,0.829,0.833,0.829,0.825,0.825,0.822,0.824,0.816,0.811,0.814,0.812,0.824,0.806,0.807,0.8,0.802,0.799,0.805,0.789,0.786,0.804,0.787,0.785,0.799,0.791,0.779,0.774,0.784,0.775,0.787,0.783,0.773,0.774,0.759,0.781,0.763,0.769,0.756,0.75,0.753,0.76,0.769,0.746,0.753,0.757
,0.2,0.824,0.829,0.836,0.84,0.816,0.814,0.827,0.814,0.813,0.808,0.796,0.808,0.793,0.815,0.795,0.803,0.786,0.786,0.777,0.789,0.787,0.774,0.781,0.771,0.772,0.781,0.775,0.761,0.768,0.757,0.763,0.758,0.768,0.745,0.768,0.76,0.759,0.741,0.741,0.751,0.742,0.741,0.743,0.743,0.741,0.742,0.746,0.738,0.728,0.727
,0.3,1.137,1.162,1.154,1.123,1.121,1.117,1.117,1.104,1.103,1.097,1.108,1.083,1.101,1.091,1.097,1.087,1.084,1.069,1.083,1.085,1.075,1.056,1.072,1.058,1.067,1.067,1.064,1.082,1.049,1.056,1.05,1.035,1.03,1.039,1.042,1.034,1.038,1.023,1.024,1.034,1.016,1.019,1.02,1.021,1.007,1.012,1.016,0.991,0.998,0.993
,0.3,1.146,1.15,1.138,1.132,1.11,1.115,1.114,1.107,1.117,1.101,1.099,1.081,1.089,1.08,1.085,1.08,1.073,1.063,1.06,1.073,1.066,1.072,1.052,1.046,1.055,1.053,1.056,1.053,1.044,1.037,1.033,1.037,1.023,1.016,1.029,1.018,1.022,1.027,1.022,1.017,1.015,1.016,1.004,1.01,1.008,1.006,1.007,0.997,1.002,0.992
,0.4,1.451,1.464,1.451,1.44,1.404,1.423,1.415,1.397,1.399,1.391,1.374,1.392,1.383,1.376,1.363,1.371,1.371,1.361,1.343,1.37,1.368,1.333,1.352,1.336,1.345,1.341,1.319,1.329,1.318,1.317,1.311,1.313,1.302,1.314,1.313,1.296,1.303,1.292,1.285,1.309,1.278,1.293,1.281,1.271,1.268,1.279,1.287,1.261,1.285,1.26
,0.4,1.458,1.46,1.468,1.466,1.437,1.43,1.424,1.412,1.405,1.402,1.417,1.401,1.404,1.403,1.383,1.386,1.381,1.365,1.342,1.365,1.369,1.357,1.351,1.357,1.351,1.338,1.349,1.347,1.335,1.341,1.312,1.324,1.332,1.314,1.323,1.322,1.303,1.298,1.298,1.308,1.279,1.282,1.279,1.278,1.273,1.28,1.287,1.274,1.269,1.266
,0.5,1.73,1.747,1.716,1.733,1.694,1.713,1.709,1.702,1.701,1.724,1.705,1.676,1.686,1.676,1.674,1.656,1.668,1.634,1.619,1.629,1.632,1.649,1.629,1.624,1.633,1.633,1.627,1.619,1.619,1.623,1.608,1.604,1.597,1.593,1.587,1.6,1.563,1.566,1.558,1.601,1.535,1.55,1.554,1.551,1.537,1.548,1.537,1.523,1.522,1.517
,0.5,1.747,1.751,1.76,1.748,1.738,1.71,1.709,1.71,1.708,1.686,1.702,1.711,1.702,1.694,1.665,1.675,1.678,1.659,1.641,1.677,1.651,1.629,1.659,1.625,1.622,1.616,1.641,1.658,1.616,1.648,1.618,1.615,1.605,1.6,1.622,1.6,1.581,1.575,1.562,1.615,1.565,1.592,1.587,1.558,1.575,1.572,1.566,1.548,1.576,1.549