,Vmax,Km1,Km2
334,124.4674310619577,2.0770957917298567,42.742578507932784
335,126.32240125346746,3.5831997727765796,26.631916542323818
336,117.8478149224197,1.5178495553010471,53.26127456232837
337,120.56725216974128,1.977018177172429,43.44562755654199
338,121.64186384601967,2.2018466864023196,40.24514942350107
339,122.88388402956095,2.379691882964765,37.85386375144565
340,122.88317577679823,2.3605508601574092,38.177737593670486
341,117.91831249473927,1.533450212810819,52.68200950598247
342,126.4886056960349,3.237067009076236,28.458817815928285
343,123.93614037734544,2.879318178847974,32.74567957135632
344,114.17619921037029,1.1811629755831612,60.86718001705826
345,116.67326510495556,1.5572887408780671,50.745564240888804
346,119.55571661323066,1.7637870130743192,47.29522276469514
347,120.4424983668479,1.6171813383927676,51.39969632748853
348,119.14886939652,1.9332443434684243,43.85361581062434
349,121.54305471943354,1.9939214184046443,43.480405494050196
350,123.27351167119048,2.6751871657089383,33.626794831652425
351,126.10523650462906,2.9251377942818997,31.264747883448727
352,118.71231414435256,1.6139144233392368,50.56543198182062
353,119.34937253767144,1.496271160004725,52.25005203975581
354,119.79812632437962,1.754260714306917,46.55054732394062
355,118.72915056213336,1.7072982641714327,48.68776944182784
356,117.57758174443777,1.9120718586550525,43.75761516381513
357,122.25216827530156,2.225883079760455,39.67009991411987
358,120.59208983689213,1.6077207890572498,51.007726752973205
359,117.7533134783755,1.481619488762911,52.98163284953564
360,123.67065826890673,2.800952067086317,33.087082977831166
361,127.57391980076355,4.032189941504422,23.693259017658654
362,118.64835953239805,1.5092562445716844,52.36501775452579
363,125.08545548552003,3.009527339210532,31.051216844337855
364,118.43700836123978,1.7063180097986221,48.23166750709764
365,122.05731574595536,2.171938978256441,40.42567013359149
366,123.75785557819623,2.315838083214031,38.196927572795644
367,119.11308769529127,1.8205927157552082,45.92531273794304
368,122.03829667863587,2.005625885395385,42.688036782015544
369,116.0504805195117,1.3088641769860327,57.75985898186145
370,125.54849717695717,3.318204564152557,28.524080421577327
371,121.4080021423532,1.8888497136011044,44.74424293585117
372,116.8215988112071,1.5339468903153881,52.85355145159069
373,124.96141633951103,2.681689369125907,33.847467981105545
374,118.01235526641547,1.732085239944008,47.32732527748622
375,119.85782141579573,2.0730634866611775,41.980921684655094
376,121.29512090508854,1.84993387861625,46.07856851011787
377,122.35001695220846,1.955913903380082,44.104509502986154
378,118.51873823524966,1.4764828372785923,53.98350720582806
379,124.6128098544222,2.581084710888521,34.69931101845637
380,119.2441949102838,2.1970320180076937,39.87776144487881
381,123.0732580147073,2.447413777368314,37.3030404494444
382,117.49961015047964,1.283908245212225,59.46304887287322
383,121.20601675024002,1.996580534303666,43.193133629671685
384,119.04086883358185,1.9080898072234653,44.58923545730427
385,123.57623051932336,2.429889255858793,37.081395460917335
386,122.97347903482843,2.299730461887554,38.657856365018596
387,122.2631305293131,1.9481211486184267,44.216896407969045
388,119.24435059055878,1.6705821627434854,49.23782406198217
389,123.8650822146377,3.5749028898856845,26.616430393603455
390,118.60775466660817,1.7178426925271453,47.99715418616328
391,122.6802905798906,2.6655564056528847,33.57352116589136
392,122.59143656294137,2.274184285938215,39.28468612713255
393,119.69364187915141,1.8448827066049058,45.886736728079384
394,118.09726664358121,1.4765090383644028,53.69012219046635
395,123.16866217304018,2.510410152634422,36.367062201713324
396,120.41864201362068,2.033105785297443,43.26565570046049
397,118.46872304511675,1.4964342533420918,52.61803580290557
398,121.23109963034463,2.19150477679819,39.74920906071292
399,123.87687278021158,2.839295677074014,32.723317019693525
400,118.01462691724555,1.509109033345435,51.95726705208142
401,119.57749757859953,1.9791700778211962,43.29663119194059
402,114.67746149554745,1.5134792107090969,51.64935055756762
403,120.92406895062578,1.920771953599719,44.14537355352013
404,121.4630927463692,1.9114199258134923,44.51724733247157
405,121.08272368696612,1.6558043180579867,50.756439508330665
406,118.09761564627811,1.5519143252172374,52.049261892573185
407,121.22969436091618,1.8558266989658387,45.468839666250815
408,119.17473936522468,1.9074343496191852,44.76411987023922
409,123.47513568482414,2.4086449643618946,36.544469264020734
410,119.21666791135553,1.6503307828092715,49.65498658326406
411,115.22037968768831,1.5647434287438526,49.48012683671214
412,125.89562319686418,2.8577767203906865,32.98040039814833
413,119.66547082981789,1.8779140102600536,45.08305980200397
414,116.49242279054869,1.4814994401618078,53.378378343269624
415,120.30164628166045,2.0310674233051262,42.98787748563228
416,120.74579836208034,1.9433237047640122,43.67500814703025
417,119.29232775605661,1.6137051131924176,50.39226855335939
418,124.6841959098471,2.5780577534190052,34.89762854384728
419,125.62587579365031,2.734911818516983,33.13959419811006
420,125.31064393507407,2.6753549717617324,33.784002995261034
421,120.61718515844072,2.052639466135905,42.34999810839851
422,116.71843512912722,1.3340602383783509,57.099405991405504
423,120.40234589668094,1.7924321073533511,46.27552558140155
424,125.79857741715239,3.102817394829161,29.662611361398664
425,122.55961258658105,2.250594942729347,39.243936719295505
426,118.23099026017132,1.4756512154875567,53.568831559956145
427,111.64048445589982,1.0166801611678802,68.11568038330915
428,121.2055950163896,1.990485213403453,42.93918093334623
429,116.0305359869683,1.7946012486730938,45.28899667051699
430,120.3447284873235,1.7650340833555038,46.95179496115993
431,124.06410519420011,3.250891450477467,29.00320784052553
432,118.95342394239037,1.609072178523946,49.7678963613293
433,123.42373108923086,2.360982350231707,37.7759482641368
434,123.73916232195575,2.398823327248623,37.0016249756729
435,119.0485466935919,1.6532134704277666,48.723997233199775
436,126.09532936606936,3.0579661313118525,30.631351206826224
437,120.57969890833198,1.874054320124361,45.02546739454529
438,125.45564223917643,3.202044188599781,29.10349373674604
439,119.99054161952189,1.821765873640768,46.54162057715263
440,117.91705460031471,1.6306891277702593,50.03333992871803
441,122.61783003340898,2.272819571782981,39.32082172521243
442,119.81846280236739,1.7539874890018148,46.3658572131498
443,120.70440308872458,1.7849165220782126,46.781219293413756
444,127.48066285823418,3.0695698531632454,30.293029902604175
445,119.69909504399035,1.867183834447808,44.91723675271334
446,124.63768166548077,2.429597684516803,36.6038413958219
447,116.69044205809604,1.4899392868804453,53.78389834757492
448,118.77801259139981,1.7223712855242035,48.10157960673435
449,123.27614481278677,1.956360336917959,43.12876543389823
450,124.29119016266891,2.7309843787193167,33.17517481721687
451,122.51870506684162,2.533176821077809,35.01295555633956
452,117.88785244198085,1.5582793198459868,52.5150047101157
453,119.318501204201,1.5711494933108814,51.50270181259006
454,124.4488941050929,2.8737652826584785,31.869563482629406
455,119.88497662541631,1.898309787869372,45.203858560000135
456,116.76706991634771,1.3593606983144193,56.91128693573464
457,123.4545829274685,2.6344023153933205,34.7867729220406
458,121.46736216077726,2.041422974063034,42.785369328002986
459,118.17006895250944,1.7948373197138165,46.599364131580074
460,118.96624789556905,1.8220740642271012,45.68122399061867
461,124.90063145961601,3.033864118668085,30.520793874689918
462,122.75386614451207,2.0841975622700835,41.45761045283613
463,124.39732432757974,2.4116340641519978,36.97431283480798
464,120.72737079669375,1.7319257425338672,47.80231206392294
465,122.2941605324932,1.9298540095817767,43.83633866021619
466,123.86732766361095,2.527153163752093,36.092361105858195
467,121.266607882206,2.0222256775874574,42.96262409234656
468,119.58832563515043,1.8047598162808758,46.73782628377607
469,118.81784028112989,1.5533071780381058,51.716274760998246
470,119.12582228889794,1.755282393333077,47.57025762286387
471,116.55884360775163,1.3185532851674084,58.414478474957356
472,125.31287924911456,2.985689794957496,30.736800723174866
473,125.56931151891588,2.951147022842879,31.02826852793776
474,125.02858098653302,3.2020328034156327,29.02829430132979
475,122.76557392245977,2.837222824895671,33.25697678961488
476,120.25752917539398,2.022975075877249,43.23101748891989
477,121.89344951190803,1.8840203285671508,44.97170618819676
478,120.27591775409842,1.7424920289060852,46.6975803120214
479,117.09468140255754,1.5976148214261303,51.20277880485698
480,121.26615816877353,2.416350437479882,36.89678557157204
481,119.79771678645777,1.784910336995214,46.38070077613557
482,123.97589890282102,2.5462702521204483,35.90173491944849
483,122.80695368025512,2.23255732323229,39.709079999695206
484,118.25551245482922,1.7001230568872419,48.20426351931414
485,124.48272988652933,3.0077785922962383,31.163447184371478
486,121.61235507102634,2.0664385514571992,41.47987680725935
487,119.11695678749274,1.5832129382090203,50.018273029512045
488,116.32503564769465,1.4489877410530216,54.19588764839618
489,126.82153276274492,3.2811287736633794,28.833383349002506
490,120.97027305981673,1.970107242776124,43.23659312127791
491,119.97600458158023,1.8779595234544055,45.67962891457244
492,128.21658901739846,7.3017083409469725,13.648128274652944
493,120.94512913698172,1.7698484587910033,46.9766913704734
494,119.05829198914888,1.762414931678034,47.55453505515189
495,117.06318545303408,1.6489930779237545,48.84155468571728
496,126.77438809741238,4.169865769167293,23.2092671027023
497,119.27933793695269,1.6238087672425403,50.35062386108728
498,120.13396966530618,1.835663973698745,46.13070210561116
499,109.95038796712501,1.1667837508668752,62.0815929095652
500,119.4257866017612,1.9246622514350051,44.18360068132832
501,123.91892992025929,2.528462856359697,36.08228558594277
502,113.87625318124323,1.2161193707800264,60.60799485940497
503,124.79102883618668,3.262519523070753,29.00157156531031
504,118.5158925842163,1.7829660121464666,48.39307578358223
505,116.06213464042575,1.4071833784090408,55.34079355257987
506,118.34000734517613,1.566959588690782,50.9934177487541
507,123.85420690557153,2.5800809277936496,34.69753843782048
508,123.11916081042234,2.131529266358333,40.961766781532035
509,124.68128338055358,3.08338439970528,30.26763693582169
510,124.72762493800994,2.833007432732112,32.490316593715484
511,124.36587648519392,2.679253541721566,34.17191309696697
512,123.1818486397186,2.4738373252508925,35.93705097068801
513,125.36548768221762,3.3342584291065536,28.49519579028293
514,116.4727673077801,1.410522503468833,55.96313770562965
515,119.53595348843406,2.0213694929589767,42.758508388379354
516,113.15024333036143,1.4308338783233336,52.46636990618421
517,121.76928397487306,2.228596020423363,39.648555593864465
518,123.59506705179696,1.9983447022733396,43.24171212787596
519,123.56648542106377,2.195808900947113,39.2570551512363
520,123.70381314452138,2.568396922079493,35.46779546354277
521,120.69610121042281,1.5928043493264457,51.18454087836888
522,125.11127959187766,2.7381152861131004,33.22121461738484
523,124.9078311403595,3.1850730482358087,28.4312603087984
524,119.64324333115611,2.0190195935203437,42.67046104255537
525,123.64225366688501,2.824453707095844,32.00932804208034
526,118.09377278810645,1.476994091376426,52.95330582666491
527,116.6287836484402,1.525100414758301,51.109722453525336
528,119.98198132049309,1.6428858599593492,49.89774256539726
529,119.46894775730195,1.5827926664366034,51.158676571859004
530,121.93288181970672,2.1010559857708464,41.77145145541117
531,126.94853354780548,3.1540167539975763,30.04701625298977
532,122.31837772565024,2.299581832990733,38.926957485024936
533,121.13690034521638,1.9423303342105322,44.23568306928106
534,122.02391550683687,2.335858068118491,38.69975427056653
535,118.29642506106862,1.8376949092260597,45.79655166035341
536,114.99482317441677,1.5066332199908747,52.10710126783173
537,120.11959377051282,1.7436429679660912,47.62793292362094
538,125.02444897544092,3.1360748348587175,29.73012853534842
539,122.75177316250775,2.1830506738267164,40.00881545707596
540,121.36894592136872,1.9634447327544664,44.12811029477694
541,125.14985488098496,2.93257886669786,31.27291023409993
542,117.12734130111127,1.6646971066259066,48.56084704281441
543,125.02193471373945,2.9828754013676098,31.042458354755947
544,118.58946674640276,1.6993072319585714,49.27042360975875
545,120.89153372248842,1.795635506367505,46.36153998690166
546,118.31238101503796,1.6315101400995946,50.36277340114679
547,122.03590233217724,2.1998185867862503,40.28283662170866
548,121.00997776588608,1.9155212546908111,44.57575835849772
549,123.01652914319956,1.8961022988784335,44.53239524634947
550,122.51958930736363,2.2196642381678697,39.8147266390521
551,120.27195914859422,1.7653200805636773,47.25709457013881
552,119.27072673126945,1.7230007118358632,47.922517611564615
553,119.76420611806492,1.903052569603356,44.71441789871906
554,121.86537907174524,2.258303735696458,39.52462536346859
555,122.19953150763854,1.966796531205827,43.24163272076392
556,118.78286394767754,1.5920226003059552,49.96006168555712
557,125.03608919838445,2.7846027952845356,32.80319695376645
558,123.1928351923335,2.405322451769624,37.29346117382014
559,125.54757768985857,2.540371674556029,36.06022577446219
560,120.28244857992354,1.8750389273831045,45.14078199045398
561,124.08480408551749,2.1811513500223128,40.01685451526683
562,120.57172824573288,2.2739143515920563,39.30050873826572
563,119.34339018681375,1.821941669244152,46.56724621238365
564,116.35254275725008,1.6168394907080264,50.66360909563347
565,124.45273468762548,3.325495368751277,28.602468453388582
566,124.3632619179496,2.931049447559705,31.183839017520903
567,125.02601505198064,2.859853234364536,32.2040296035184
568,116.70234865376317,1.5399279884022112,52.27630551730232
569,125.94933388076417,2.637896582358094,35.07438711645382
570,117.14354463532241,1.4809470994017706,54.34926644629157
571,120.44598840725392,1.6636619797209562,49.42355628938431
572,114.68308921980173,1.3733761230352128,55.550380897237204
573,118.94470996725455,1.7286000587651054,48.67543929507721
574,122.15525422133645,2.357038261682587,38.23051957521018
575,121.61295607710679,1.8047178859440434,46.9830115345668
576,115.09942916783142,1.3464302422989667,58.032470954808296
577,124.41488669956479,2.7246068634022693,33.70937247044814
578,124.80413642383444,2.739395595688342,32.837952730678445
579,124.97750930578958,2.8795871711242533,31.904140985407775
580,121.60194481734372,1.3663681470217386,59.36098396607705
581,119.1277647979394,1.7441115050146137,47.00634100816843
582,122.13682684015501,2.1411281232749224,41.17094068436847
583,123.64614615201816,2.3634413970767483,37.64205920253845
584,120.4539307267679,1.6941708079063105,48.41419890191533
585,116.14720145410074,1.9054793872003186,43.48748492575515
586,119.28543168047943,1.8392264365937832,45.66709268720729
587,117.73714161112045,1.5510018585832355,52.743091611195915
588,124.66225446639537,2.9391622672263438,31.779155273713222
589,120.25171759330311,1.8459956895769176,45.571118645495964
590,125.54422445425354,2.7920509486421023,33.49621531908094
591,122.03086849499456,2.102851108949164,41.601729430248895
592,123.59408036299287,2.5515037171494552,35.22489125442708
593,122.91740442600685,2.2802558914924806,39.09550588770454
594,115.57872508537918,1.3112938287096956,58.99719209217341
595,119.40374000710717,1.33618388564207,58.19122585771099
596,120.80746653435152,1.7639225337871987,47.21346160861597
597,119.50257778974927,2.0666767487746918,42.3270193317858
598,120.46041367358855,2.025940675107934,43.18851677026363
599,122.52332081594133,1.9086421665213065,44.39791351624838
600,125.84358896175459,2.8756152885469115,32.0989644715415
601,120.26673229004689,1.691896854538229,48.07499818015919
602,121.81115767638883,2.0912110266499755,41.925595103265245
603,123.04975378569519,2.2974294018422476,38.74381863054363
604,121.19675459161363,1.6861317792310582,49.034748138010436
605,127.07267136095481,5.624563232078098,17.619769909401263
606,116.01952076899036,1.4043050975621547,56.49715092108172
607,120.23419733788423,1.657479863579157,49.41416572237162
608,118.53065203889032,1.918120206388949,43.95361408019264
609,125.25678416769371,2.6642468526116905,34.652201186089
610,124.54288312470433,2.981885989279621,31.276518616958192
611,116.04493952269594,1.45764442182673,54.1649466294234
612,122.5254146135165,1.9625947620280868,43.909136093198164
613,119.78717854702083,1.9378450954924158,43.87194511748494
614,122.60409928993384,2.417778057575854,37.907588414970725
615,123.87667044572821,2.18145368062607,39.73968240228588
616,121.11199440128568,2.0969346508246427,40.93027143064354
617,121.94243582230328,1.6752954547935026,50.324157848358055
618,119.11466577408493,1.8873632634124937,45.83305102306253
619,125.54303460530612,3.207633004353851,29.26523254796083
620,123.06393276070006,3.176377360951094,29.471061273304336
621,121.29738046998732,2.009479014681296,42.68727771372621
622,120.3169556769489,1.8521033439551011,45.449769870655224
623,115.92262774634419,1.4464829477269547,55.53827378165076
624,119.0238568703632,1.6631810651142858,48.19304967041207
625,123.07234899291083,2.338088057970627,38.194739289651196
626,124.33745129903471,2.6038788110979025,34.712839490035904
627,122.46670180457522,1.843745581639341,45.80903425756827
628,119.05331954376454,1.770200685994494,47.54962378432553
629,115.72189668686991,1.4181940904840824,54.44364582940869
630,124.06195033247033,2.745382737370017,33.535230451791094
631,126.1274100475406,4.286234745563523,22.61908679054084
632,120.93755926174076,2.131304554599696,42.24393594741134
633,123.66170415567785,2.767109408650478,33.61191083050923
634,117.14404884368332,1.3319742193206816,57.98564444923372
635,126.48045525598258,3.7913831486972955,25.364172901013205
636,119.85983447361376,1.673139049159729,49.16993043588429
637,122.77490695620932,1.9403898507166875,44.5566919495934
638,121.03112741247648,1.6816913276044438,49.09216255898753
639,121.00651188922305,1.8928970852528304,44.944443929452056
640,118.33015879293438,1.680267320766064,49.29879418145385
641,123.76220281333791,2.7986410964409383,32.99258852212286
642,117.36641035145368,1.5594022618678258,51.52814130555495
643,122.90835225736039,2.283534154677281,39.07117353233845
644,120.35575949851525,2.0411532497064147,42.962013072032214
645,117.5522303030382,1.5374843669908078,52.808051710080115
646,121.05366306343821,1.885771763355697,44.03783594935915
647,125.76227876972675,2.953523333024769,31.078826423952275
648,120.32226902016482,1.8414286699995328,45.81248272356874
649,120.47460882993421,2.2705532581253647,39.49723172275354
650,122.21039176966215,2.1172562517594042,40.77915090112651
651,122.73296704807758,2.221956361598046,39.999047937699046
652,109.46131921509128,0.9800146643484158,69.17921491552427
653,125.71856859540745,3.0192148060197828,31.18646266813096
654,119.85709619185025,1.80348673706071,46.47863299232701
655,115.74981714179931,1.358481805620636,55.94939946648739
656,119.74787885922258,1.9568650536486436,43.70036053593378
657,124.7340538085355,2.9689136596684724,30.978827846924183
658,119.7470275866859,1.9505859268069885,43.57850643539545
659,122.14386598645585,1.8167672028655653,46.19943842537201
660,115.2933711560227,1.358726415246073,56.615062249219335
661,116.96912579103132,1.3892217926993968,56.18291209204939
662,124.10826852084068,2.8179356366527215,32.64560886231139
663,117.43831140612299,1.3508107909728748,56.83149140920957
664,122.21596741329002,2.6232965517140316,34.21414450871766
665,123.75352327731764,2.7439550383896454,34.12743156826795
666,120.66596810798904,1.942592351636138,44.59831205838016
