,Vmax,Km1,Km2
667,124.15423789958051,2.524301824731122,36.00867166465276
668,119.35297876113812,1.6575779383056324,49.518444709368225
669,124.04087177896214,2.196233165666135,39.53080764429003
670,127.31900561563047,3.609591853140219,26.37610959353016
671,117.55620890492519,1.541001671470304,52.870426718224884
672,120.5902674236156,2.0524540223803345,43.39572533435434
673,121.83131521601474,2.2136574661117456,39.40119761443088
674,126.9758147199828,5.06306484409001,19.46697128023153
675,120.14928258347126,1.7602164941119824,47.316018348222144
676,117.58093704110367,1.4730150818655436,53.14324867573117
677,118.60305358192555,2.051337778637443,41.947157594323784
678,111.09882300157754,1.2314213369381872,58.904664370923804
679,121.49842112072577,2.375077932240774,37.226646014957325
680,122.75695849063172,2.2986642090484724,38.9471452010374
681,118.53514361212066,1.7283485859068515,47.611521078466666
682,121.36504977484725,2.2440567428639837,39.009942171615805
683,122.72459738343794,2.2762285602622816,39.21587140865778
684,117.2158121616103,1.414309930034076,55.25206469181699
685,124.56062586105244,2.395105432110734,37.726839696249804
686,126.28204119484703,3.3962916390612934,27.399780789844815
687,122.84365754932665,2.235227122178599,39.22670047371155
688,120.9903319535318,2.2123636000417557,40.269386220385535
689,126.13827048234623,4.163099187470127,23.137043364139803
690,121.22392145062622,2.2074915431141746,39.57794595015077
691,120.53214772716404,2.2692253538761684,39.35688071955947
692,123.49550227995724,2.93454723773941,31.969536207148135
693,124.84402023809064,3.1024434154619285,29.95766149389165
694,122.96951134538203,2.546096004950098,35.80364503780741
695,118.43049491424615,1.729562591662929,46.901344439216096
696,126.0300048464284,3.4777292435257148,26.863016382083316
697,118.07980818663731,1.722441151596601,48.056430282325906
698,116.44935416502781,1.5262584286775078,52.902719090547876
699,111.90359034209092,1.1269546617750097,63.48762769104385
700,122.66908728614797,2.027871949974796,42.144223053468274
701,125.59303116231395,2.812634946967776,32.76167128322259
702,119.13210855902287,1.5869168139252128,50.54524922118402
703,123.73169118316763,3.4481351839793293,27.41168665353028
704,120.99747607833876,1.7211363502951198,48.0905288285623
705,119.92619955891087,1.9152960688493172,45.29682030297571
706,118.96723944690278,1.7252939630226403,48.588239785395814
707,119.18109076596403,1.563444499124282,51.523205392547624
708,122.66313106845644,2.086975576277775,41.154636504813574
709,122.17692733376094,2.1807145974947213,40.45847234008389
710,124.43955473702738,3.0441710236518023,30.037852072896175
711,116.92372671936319,1.5901394936459117,51.242893096667416
712,118.56013535001203,1.6937455639771994,49.02132533127835
713,122.13139571029498,2.339515804243444,38.21195937350746
714,125.9084110073554,3.519633163956903,27.16628355236948
715,123.81491408248533,2.9758061851239175,31.71693924597736
716,124.08085582205732,2.9098171218575133,32.244829868247656
717,119.22753567861767,1.7662534614829863,46.834023339243906
718,125.26737640464685,3.74195336582968,25.953752809721756
719,115.93247047774356,1.3714337699651769,56.70178752330062
720,119.11669219930862,1.74994529720186,47.2219283726644
721,124.88071636313289,3.011558156746794,30.537167323506946
722,124.67929154244096,2.1059042057705675,42.694859178331264
723,119.36154782198847,1.678134333819997,48.74801989341923
724,123.32010959875971,1.799932116202231,47.24997294177533
725,120.20604273248202,1.7412713746846158,46.88607532979853
726,124.13119341179487,2.431320400909197,36.594531951597084
727,116.78836531712282,1.4908362937287432,53.44237224629547
728,119.15966810450696,1.7888034803897448,47.93890103976633
729,122.8804489488244,2.4939362286956777,36.916057730762
730,121.06536865276414,2.123306209194766,40.56550916087811
731,124.18804269290983,2.7521460033148695,33.559044428338105
732,124.55043706081986,3.197623189587747,29.67784923732674
733,116.46413275343636,1.3499023446007625,57.67427844896617
734,124.4665053579008,2.7104978759991267,34.099732748055224
735,125.16776840790135,3.4739779886163373,27.631284493313604
736,125.29790144309189,2.6263579337975766,35.61678201683178
737,114.84634004571564,1.308718203796731,57.388210662962315
738,123.52205334879271,2.378631616224288,37.95749350283287
739,116.92137181925263,1.4229030418612159,55.75693768975238
740,120.00983380602801,1.9529203966305657,43.28046682026329
741,120.33735928122707,1.8499539080900897,44.644700928260285
742,125.02231747427017,4.463641952353293,21.7393409248209
743,116.63811874004959,1.5445778610590182,50.44339606698616
744,123.78612026279755,2.5350162570211197,36.03546043863843
745,125.5162139316104,3.2045136137930688,29.16128154000766
746,117.51735346210168,1.4268200949059042,55.18488661246096
747,124.40408555852478,2.9104964946585254,31.841974920251324
748,121.62002832008335,2.1010925603925,42.00928541964183
749,121.72524609907575,2.1062313704545033,41.75018358648748
750,119.20854400315997,1.8082901353516567,46.31849747319698
751,122.8452423875737,2.182985405142873,40.36203620013962
752,116.15850169038535,1.3801590348153139,55.500003215704865
753,123.22701585686326,1.7038046260143909,51.363523903329074
754,119.80422493211623,1.645421477389186,49.899950864800296
755,122.49225544929423,2.146061873702564,40.365649783117895
756,116.95785848130659,1.400105412308713,54.857495438235624
757,123.02674840985647,1.9406431650258602,44.70411510643292
758,122.82205845831797,1.9612506890466248,43.482132351954
759,125.42757951567833,5.873181791067899,16.834726222158555
760,123.53319336761241,2.271076312517751,38.13540419214133
761,119.260685733559,1.7350320243871247,47.632212299616924
762,125.02506316558257,2.8897007114668956,31.2249826493705
763,122.92586226865629,2.1925669650015673,40.221657981730935
764,120.16591193925322,1.8126331904936577,46.425775045403384
765,119.08515252714757,1.62468879542279,50.39350222796431
766,113.07539887183027,1.1512809901155583,61.87672166915781
767,120.37144381017939,1.840111159202482,45.693906457254265
768,125.7193678197972,2.9516959330004147,31.130368247084053
769,122.85333433042052,2.0534049016158193,42.04117419558848
770,121.33307781975263,1.7118593994093494,47.8198725928304
771,122.98680209368544,2.146971492378893,40.5937891017983
772,118.83617288953829,1.7610424056729503,47.24665473165156
773,124.53632555933153,2.593200671489987,34.56543552203908
774,124.87222029231908,2.9056314746966696,31.867050016226496
775,126.36814543581835,3.0299097846995955,31.034781705444058
776,116.88421521731817,1.5372373849661172,52.21514997090855
777,125.6599974096802,3.33185848752759,28.35556577374641
778,125.77893546041979,3.303049421380549,28.26351346201071
779,117.00718484430111,1.4153822729327927,55.66390275702346
780,122.78155454199148,2.1342407012005093,40.79097162846681
781,120.97696426129275,2.0771868580022868,42.09384005324329
782,121.17591220363708,2.217720586643067,39.267949697578565
783,115.22285566583159,1.3108464317193662,57.694195214093675
784,123.61010033185602,2.9500102210067825,31.297756045093386
785,117.98787898082308,1.4823670632394945,53.33658595595714
786,119.9593468155634,1.797246447143602,46.14648434038959
787,124.7761376102141,2.995405902328669,30.958897612155674
788,117.67392916141759,1.5296247090424047,52.975494411398515
789,124.61254105746143,3.6328530416136307,25.51336344348774
790,121.23899047081507,1.9722941584699416,43.140521293209616
791,118.07323246031372,1.6585044492247174,49.50170872372662
792,123.35177927735973,2.582626653628412,35.43149460136536
793,119.11596648405056,1.7308873798630091,48.213376762219795
794,124.01936436314308,2.4809071204746735,36.21293742368078
795,120.55472507797236,2.0143549626483424,42.34152360006055
796,119.31493789343465,1.5752972707446224,51.259060869664886
797,124.42654551308792,2.4523643925022816,36.41734369186583
798,123.41855450417093,2.516266313710835,36.41247622448008
799,122.60585562086146,2.1679578746643515,40.77443249685512
800,119.10063233575586,1.6662648421847461,48.436941117885475
801,117.9280547867209,1.6254562219031252,51.32473327080971
802,126.18167450593235,3.5822925917830286,26.724165751874576
803,122.9633057483135,2.5426338132637545,35.937723387061446
804,120.21426116255331,1.7565940255086436,47.4130161841077
805,119.10648336643574,1.643766958142338,49.453949453813046
806,123.48706312958106,2.1640023023150237,40.18866560650896
807,118.56529737386167,1.7007037672584027,49.388684621291745
808,125.67740600442093,3.1529053941479552,29.349047927486726
809,122.43305391289411,2.0983927334929717,40.91738510293388
810,119.9795739973678,1.7196002507451216,47.77940158331888
811,122.68396477680848,2.2803311744997954,38.77339250444425
812,121.51883362151139,2.0918060624449457,40.791132940270074
813,120.84407222498933,1.8373670419422283,46.23611396854022
814,122.89828299048118,2.2788427639839295,39.08941244107705
815,121.34287341860133,1.7428917722815322,47.510320829714736
816,120.4175547962976,1.8678287051558364,46.266094488629946
817,122.70632308045207,2.081620926705686,41.45293273501217
818,123.24268608749163,2.3078819046479815,38.509294878048465
819,118.68214147993923,1.5823142921999385,50.814908002811194
820,122.0941937027045,2.0716238014087867,42.11319725607893
821,119.4722413682106,1.6857755747942813,48.929071263656
822,119.59512012247797,1.8074881096676663,46.59787759209974
823,117.15768517984499,1.4629337291590725,54.07931743426237
824,119.44715786983564,1.8052664734234156,46.65998864011175
825,117.30576420571433,1.397952836674511,54.37169822508029
826,121.95424489760907,2.0920121065586734,41.49238861956425
827,123.36640812763613,2.6477781474211715,34.957246497858485
828,119.45800273096015,1.7412947131791594,48.05879532680934
829,119.1476256832188,1.5649839469868017,50.96617986676206
830,127.1567979130319,4.323398470223019,22.520882459335308
831,117.86667100604652,1.64358616370641,49.78361947966288
832,117.58961561409537,1.6792241136302966,49.20273095122218
833,121.40457185163524,1.7533301198868394,47.37835423692773
834,122.14691923632714,2.0003881104339727,42.626482462643786
835,116.4120945537742,1.8051448091936027,45.81941805071088
836,114.52908910529678,1.2069328625373734,60.397139805469926
837,117.55275650724231,1.6053060454171384,49.98644505872457
838,118.13976439683105,1.6602357758874808,49.37454872240265
839,123.77667226398533,2.679991189947428,34.317814803781786
840,120.98460955185496,1.9748233509079771,43.717951400968886
841,122.02212664672054,2.1115600838387754,40.84071799550055
842,124.98099738349451,4.417234899542874,22.025504704288778
843,121.49639253776441,2.140448569512828,40.927575159603194
844,120.52308506625648,1.8785449993180754,45.00667665071939
845,125.8541435582879,3.2664389063895376,29.067322272792016
846,116.83245730250566,1.4619905139441287,53.55629642259247
847,124.56164400873887,3.121368217830313,29.618713742438565
848,122.73049907775031,2.305883917821688,39.11642773090491
849,123.43880152141371,2.4193529846659256,37.008702471637726
850,119.42905801043071,1.8321436802130464,46.52453871423672
851,113.03830646309483,1.2918539181334572,59.329213925022394
852,115.96175463346329,1.4062283569121432,55.239737430167246
853,118.92510108947279,1.515124698068693,53.264488361233994
854,119.49029564653578,1.9271793137032307,44.05731209268839
855,121.6512351378691,1.6552192375835157,52.64878588055661
856,123.82143800961052,2.4308065573401683,36.39506593606571
857,123.42459913517172,2.5541710106724356,35.19758037857976
858,122.09211512009499,2.107435934026922,41.67077233552337
859,123.82997547540089,2.9704497959013807,31.259043633845742
860,118.4821912253696,1.8429376970915297,44.626220726613454
861,119.40599547156097,1.902416933612386,44.44275963355161
862,125.94535814696796,4.032997112698899,23.629586895605733
863,123.37269502977323,1.8741010769875086,46.09183959827089
864,124.10864577991138,2.844738597226131,32.66342756730596
865,120.19698462295092,1.9055705880617464,44.03171795693724
866,120.74148914450079,1.9876217332176782,43.98944901185147
867,120.37503900709362,1.720208830326678,48.54107660609036
868,124.69007873615459,3.1216355147230934,29.914048243708805
869,123.41029396609228,2.589634929813342,35.581213347732
870,121.9277464664867,2.157272964913303,39.93166638532296
871,123.46529803454195,2.337246970800356,38.10023402428869
872,118.46292382364629,1.5822968910718347,51.36628199155317
873,122.35072938668195,2.2288374922684255,40.07625160754729
874,118.23861579445837,1.4824982006018017,53.59234250411401
875,125.27968728406626,3.0409089532946365,30.62119471186024
876,122.89424022896696,2.1158185012144792,41.248061902282906
877,121.48473380950966,2.0600455586564426,42.51634257167653
878,124.65581645023235,2.6033956198202106,34.701159863899505
879,119.47009377401032,1.5120048648410065,52.971664536742836
880,120.53349011850592,1.7129601629494753,48.22218662009096
881,116.38503277502456,1.4739213005297351,53.71595715736861
882,115.68484770246658,1.4029065242083587,56.608420592844695
883,121.85499907645837,1.9762889501094354,43.60607363495363
884,124.94050083702719,2.8644984093663726,32.1167808793507
885,118.95515429934073,1.2592152400746042,61.728180439942534
886,119.54357746315374,1.955494433977949,43.8421631923537
887,122.43451576458412,2.121464388796582,40.94457099203152
888,127.05235790729839,6.658653063781742,14.603824693911008
889,117.18042588289272,1.6800974668241977,48.17587856710252
890,116.09100778080234,1.2983839220183022,59.04523334766842
891,118.75617738709457,1.5420267414974855,52.081745026923855
892,122.58102208219104,2.2449954022881697,39.59099910674235
893,121.47514419035187,1.9758810215215183,43.18677785724963
894,121.18190589319327,2.0528764546499567,41.51114835215759
895,118.20532509072684,1.8048422094214487,45.987785748232525
896,121.59461030399899,1.8389172732898542,45.484138452348745
897,123.3294957268549,2.240586537046263,39.01247130603243
898,115.22864370512973,1.1984494134531896,61.04946612130251
899,122.30613637600727,2.1909814905613385,39.97386569832257
900,126.62632776821911,3.4662337144910706,27.368415290187368
901,119.79610379199106,1.7104756781649004,47.40255462146006
902,123.82132872254554,2.380717463558875,37.492309546462835
903,122.78083991025335,1.9385724716775687,43.86359825659081
904,117.10841292430909,1.488898641669178,52.55301267138505
905,119.56005389965274,1.7012603168271088,49.022470380479064
906,122.96173514412484,2.4284071719816973,37.45132676691045
907,119.44041449234724,1.9090250918062452,44.418926340557746
908,117.23372650677716,1.4605843178139237,54.353973560716426
909,124.35560394647074,2.5343920906249213,34.87564942591131
910,122.6657355593086,1.3551759101436203,58.871746986738415
911,126.24601738432466,3.6511764552660817,26.259755340320083
912,119.1537150710304,1.9216686001019163,44.09265441973455
913,122.35509094952972,2.2513412678522555,39.754030703505606
914,119.3779578380561,1.476991671348669,54.07928337569931
915,118.3387801630928,1.7462504425158587,47.940658824573525
916,124.12135823909777,2.600917043268623,35.2761081708947
917,123.78823722434805,2.3516264477223308,38.51656441858402
918,127.0786220905827,5.776471061472163,17.17445642288482
919,122.58283156703096,2.7958007743924482,32.81123975335372
920,119.32451531349231,1.6590390576558247,49.380292056800094
921,120.19696868592918,1.8596683045258728,45.210091763191144
922,120.29843826137153,1.687334022317534,48.54910729040736
923,118.42843225346635,1.8456647016455754,45.126324215177085
924,126.1227302840438,3.6557428762111734,26.313363693035168
925,120.53950900058672,1.6184877874599795,50.475288741866464
926,120.42931583299355,1.844920006837354,45.29681406449944
927,118.82115199590176,1.8983734691327114,44.46842316675133
928,126.45814226265752,4.113539044691348,23.672842497313994
929,119.33740772430478,1.6308001611141019,50.17409465073702
930,124.11930528158766,2.8485842942402586,32.238442475185174
931,126.07216799992182,1.8041279432233694,47.87950509193421
932,116.48380437704272,1.2745187306374777,60.424537023447314
933,124.38472753910357,2.9867079893629307,31.249652414568345
934,113.42764068238608,1.204586294255523,60.92424566520123
935,123.96864896552577,2.4291301537931584,36.84597066119153
936,116.50951990627455,1.247885462149442,61.19557081388322
937,123.59513160057878,2.687712111531423,34.700344347532045
938,116.44012439041187,1.4155111046398865,55.66893120251031
939,123.27050841117786,2.607116424775603,34.628194763626865
940,123.34119828888674,2.1556075248206876,39.97744768055033
941,123.18226994687839,2.5574763777374074,36.44178389784184
942,124.23183420785449,2.2477159052002924,38.92776616021472
943,119.91323271074816,1.6897889970108393,48.826309946270456
944,124.02674289041974,1.7574188430556363,48.66042348322447
945,115.97955702223182,1.3869636333873854,55.407672391054376
946,119.47307477017759,1.7907877218135453,45.55476629610807
947,123.59437523464798,3.275530922918056,28.66157805525698
948,116.49166519240384,1.3601251747184642,56.00141053571635
949,123.13607253040111,2.5036526668642916,36.17933361056062
950,121.87390317002877,1.8361783877993976,45.546573318282604
951,126.19006264278785,4.085455075035528,23.67260932818783
952,126.51124499961044,3.4741932470371912,27.324831864139846
953,123.53443242688003,2.4434434619190926,36.60421613971131
954,121.28423500649622,1.9533497048085486,43.582315430129164
955,121.63577570059878,1.910645574498353,44.69774245564224
956,117.08286764871127,1.55587099950464,52.18147157741133
957,121.53160313533326,2.540964022220084,36.144264769144726
958,125.69399548191419,3.341829786921719,28.37202355407584
959,116.09623095363641,1.5839928050273728,49.10765969879886
960,118.44679405105029,1.5518485284270418,51.18404839301077
961,120.06747367175234,1.9629149899482257,43.09844300908171
962,123.08029800899469,2.530584684249502,35.96831001988595
963,119.82150714459424,2.1178345564931855,41.32644817725096
964,125.0909508495695,3.7473021511623616,26.321460978742767
965,122.56411866805063,2.5251652502531914,35.90884500584011
966,121.16171979108663,2.027311137389594,42.673336312520895
967,121.43285951908746,2.0446710004351467,42.23468232137642
968,117.19143979791079,1.5950939210964428,50.67282272752495
969,125.34415114782249,3.0386710297077886,31.10282400436665
970,118.99529668407314,1.6775897315650161,49.51393477024457
971,115.73998839226451,1.2657220791894215,59.615527320496035
972,115.20832150305313,1.2308221690585728,59.312288868559946
973,111.91753450549933,1.190636055947366,60.17279618454496
974,122.0081519989798,1.8900629748122986,44.81500230832539
975,118.9242543984816,1.8443965485689975,45.82027570686721
976,124.23915832727567,2.721521230384816,33.4574870385458
977,121.33880416641243,1.851596534243748,46.31359260476975
978,117.18558607066473,1.4671477078391972,53.22367919046159
979,122.99923614081787,2.212075772848738,39.713766218391854
980,120.33350330721863,2.0174081470443537,42.1396113666256
981,125.57786859280723,4.518794867103575,21.795757910372785
982,121.2091131998838,1.9520649281139515,42.89136184974853
983,123.68335688838829,2.311393112668888,38.525662029432894
984,123.57277574125328,2.461344435568468,36.449630666140976
985,117.9614349532857,1.4884136669769363,53.572020218103226
986,123.93237433444929,3.0526649068005067,30.68051867596623
987,126.0833164021081,2.7371903632290357,33.54908350822375
988,117.2051323460832,1.5522176799657867,51.50281572977756
989,119.38397221729866,2.0231003657693396,43.14234201361
990,121.67245129396763,2.0521548702409946,41.7473605201576
991,120.1483624933031,1.8394443894220736,45.16561085524955
992,117.20373058780785,1.5127846214916874,52.06689469112016
993,117.84503063480952,1.6687522688626435,50.4301149022495
994,118.6153266088901,1.6594935127855788,49.1594551174196
995,118.41511908457454,1.4669701026204023,54.34644135378168
996,122.63187385548069,2.3537361392050564,38.51271550300131
997,124.4946617061848,2.9498273770170256,31.88471131022052
998,118.40455493485243,1.7072484464628823,48.138894771073254
999,114.98395710623767,1.290157411992676,58.32127744616638
