,Vmax,Km2
0,2.6411132667672783,3.222478764578946
1,2.640937649195613,3.2133183905207594
2,2.657664533087858,3.266703473419901
3,2.6649738039899438,3.304516065197483
4,2.6526598237339423,3.263799429212684
5,2.665314161387809,3.2928276111330064
6,2.65827203108758,3.2622777586825573
7,2.671578471567245,3.2984144843164485
8,2.655831008326366,3.2534122701359753
9,2.647856397966322,3.2374746186242462
10,2.6643545528635135,3.2735216371663594
11,2.6512802531184683,3.2527209276402425
12,2.6541128374430483,3.2505579863551723
13,2.658759314012683,3.2675673115572432
14,2.6694903316130416,3.287706945080347
15,2.6577441399074058,3.261734391321834
16,2.6682132043905904,3.295761319064321
17,2.6570020415010926,3.2508801777438032
18,2.6468150977511065,3.2279315078050455
19,2.6297454858737277,3.19155831205016
20,2.6546909005800843,3.25774769172989
21,2.650112602468628,3.2410272666269284
22,2.6594491364264,3.262354158439795
23,2.6424458014073915,3.2207780249677533
24,2.6744913113959297,3.309003205942344
25,2.662277031581843,3.2711528301645574
26,2.6450421303181395,3.231236016206781
27,2.6723782394128075,3.29607119761027
28,2.657046846577571,3.250936639870821
29,2.651605072130733,3.264084382798297
30,2.669177427509426,3.2940930613465222
31,2.6579096937197373,3.270203527052883
32,2.648123458083068,3.2382869970293267
33,2.6681605699846025,3.3082241562528405
34,2.6561465034082716,3.2651124521505843
35,2.6357197203537734,3.2058667909205467
36,2.6635337312624654,3.2862160850315294
37,2.6418550347506193,3.2109401575476753
38,2.665490840740858,3.2794744998970455
39,2.654522744848344,3.2491479603174556
40,2.665024755039345,3.2685394948178863
41,2.652056064362388,3.2547601318557184
42,2.647342278653309,3.22205949890302
43,2.6637937164428482,3.2916770176582912
44,2.6553115940923124,3.2512718762915602
45,2.667450112329924,3.279994368096286
46,2.6658477937641467,3.2733473074888524
47,2.6427446938832255,3.2196058208204166
48,2.6536484471344344,3.253196769633875
49,2.6546570672790044,3.255206621279335
50,2.6653033914002533,3.2806737888442496
51,2.666826346268898,3.2847301038880876
52,2.660677078554624,3.2824213964693336
53,2.646766094118711,3.231162824524446
54,2.667846028176831,3.295941173297795
55,2.6531264145115037,3.2596488627646747
56,2.6629954726208664,3.279797904565351
57,2.676966777984349,3.3216913611227086
58,2.6530556278609523,3.256342382042998
59,2.6550880857940626,3.254760589525791
60,2.638634400275162,3.209090687432367
61,2.660734598493847,3.2701564497171
62,2.64680728393974,3.228319484670429
63,2.679075351406212,3.3263017352668482
64,2.633793341981532,3.1885359493210528
65,2.6622984036690216,3.279359206336866
66,2.663477244058443,3.2799045220758143
67,2.659479696546033,3.2648740363197613
68,2.6814477806377175,3.327730076810586
69,2.657262915905285,3.2681613368859237
70,2.6538091734621903,3.253373388218553
71,2.654558084483999,3.254401203960923
72,2.6487308522534176,3.2319520480070896
73,2.6754119497942654,3.3101074886830335
74,2.6468599573113982,3.233162108039717
75,2.6577995731686768,3.2683443116284754
76,2.6376840673179074,3.1978309229912383
77,2.6585742613709504,3.2464131908485667
78,2.642136257346421,3.2228578322757224
79,2.6420849935223636,3.232426358632298
80,2.652332974638867,3.240161476977428
81,2.6539604516477233,3.25800573166144
82,2.6604974034643867,3.268460654601949
83,2.6580944712870065,3.2628923419242803
84,2.6673238743901777,3.2894275144932377
85,2.6655475823817527,3.2863948986478286
86,2.6652127141518247,3.276344507808011
87,2.645835826639745,3.2314792787549154
88,2.6575028298471506,3.259960812509943
89,2.6454747385890185,3.2251867769654132
90,2.646665455033078,3.249505155432362
91,2.6690171453768734,3.2935678605533947
92,2.6535185494299065,3.2422080482310744
93,2.651278941084635,3.2442450278616644
94,2.664838302706785,3.288218369704322
95,2.67053546420779,3.297918728005398
96,2.6455659052616087,3.23123056462314
97,2.657031541403759,3.2590081114019536
98,2.6695836547059435,3.292603407435545
99,2.6720806174521265,3.29889438627859
100,2.6550277263271247,3.268606746998989
101,2.6615712781297125,3.2774503859886672
102,2.6615182442394287,3.2863392429031952
103,2.6635105236805128,3.2678683301467593
104,2.6682983764175394,3.286242376610158
105,2.6628628529824754,3.264840855085736
106,2.68658845120501,3.3531253819505054
107,2.652621439338311,3.2476230941076607
108,2.6593956036975688,3.268628204517977
109,2.6814959316490934,3.324523659088313
110,2.659194013678141,3.270645052719504
111,2.657683721084089,3.2704680106855117
112,2.649432662014033,3.241849600563123
113,2.663553763123782,3.2870511530765194
114,2.6548491815613167,3.2601556466362376
115,2.6543787121101206,3.248237441710207
116,2.6531302795912577,3.2565535239036296
117,2.663857598651678,3.2720543107200264
118,2.6589222985878433,3.286335169769928
119,2.666271216548009,3.285497477763382
120,2.6593039054216936,3.2673633433039404
121,2.653242116167905,3.2486610992207976
122,2.6538991979763606,3.242720815800539
123,2.644620117724058,3.235175373770575
124,2.6627200664590496,3.288111724743296
125,2.6487162515029516,3.2395121584640694
126,2.6465104195037306,3.2294283090102645
127,2.650411071563221,3.2521127676748547
128,2.6520353446841787,3.235782768820789
129,2.6504010222874093,3.243101875099227
130,2.656810002087203,3.266427202788385
131,2.6658499285758737,3.2831078633655726
132,2.6628328235044796,3.273137469574794
133,2.66365150784101,3.2827010774417524
134,2.63900390645512,3.213531953696898
135,2.652458691702306,3.251921265066356
136,2.668841653241265,3.3034270437734796
137,2.6536208963663364,3.2487035754318376
138,2.664343588746936,3.293806696599212
139,2.6634094883303185,3.269449930256856
140,2.6402039915273567,3.2122283957937405
141,2.6702346315461556,3.2949683047401765
142,2.6536863250823193,3.249765316961605
143,2.65514609768067,3.249091867850983
144,2.653776391389453,3.2649158510055227
145,2.6568727493954722,3.267528672336775
146,2.6484694868313077,3.2338380637893085
147,2.6622370219927833,3.2782458983189757
148,2.659331780502857,3.268206383468169
149,2.661741251764369,3.2728166686229616
150,2.663082019575611,3.274101902502128
151,2.6618291466497674,3.2709013489526892
152,2.6654724291063046,3.285049773445581
153,2.6491318817089082,3.226923101112419
154,2.6574581605659437,3.2612713552339585
155,2.638279663492506,3.2096775469418626
156,2.6604849657789775,3.2863034937728144
157,2.6564871500579956,3.268742465310327
158,2.665325377667412,3.2819888072299155
159,2.6497586290763095,3.239230789056766
160,2.645449999215245,3.2294754858289316
161,2.6553088320866394,3.254439950746172
162,2.66203616227402,3.2824328934425786
163,2.6733033636946004,3.306717073868255
164,2.6515406166800535,3.250741486619566
165,2.672248972515662,3.3068009043025466
166,2.6708620868253568,3.307444280012791
167,2.6435622767636198,3.2291012508265293
168,2.6599796209388873,3.27348442235949
169,2.657582544037195,3.256612608094197
170,2.6576297119781245,3.2681747061039417
171,2.6527960038696476,3.2468173570611465
172,2.6718553694694087,3.310767353367147
173,2.664981142854977,3.286836263022808
174,2.654461823826684,3.269183273996727
175,2.657943635374357,3.261272130981335
176,2.678744326508593,3.324705692002922
177,2.665471775599653,3.2942653900048278
178,2.6545980797116204,3.263917272470878
179,2.649069053648094,3.232121424820613
180,2.6570003985328485,3.2667114412513296
181,2.657805262180504,3.264494104540539
182,2.6536677657445953,3.261364746150167
183,2.653276578352344,3.248510694190313
184,2.651343460271387,3.2398591399538508
185,2.663457059013902,3.285722320533268
186,2.6538033523949243,3.252974608206554
187,2.65918655984713,3.27937175619829
188,2.657786584711104,3.2689355810570335
189,2.666841466731085,3.298459391672824
190,2.6691113304656144,3.281553909113876
191,2.670360572151161,3.300974920316584
192,2.6523166950342243,3.2620815046773104
193,2.6596657828131427,3.272679214880386
194,2.652684767640469,3.251358056412482
195,2.6477169398033653,3.239330281750174
196,2.670896678980157,3.3043515455696504
197,2.6475819684691357,3.2340955926339268
198,2.6735677776534064,3.3052565282942403
199,2.673591331322817,3.3001264043268286
200,2.64735240385567,3.244958811529762
201,2.6562016683527525,3.268818696834869
202,2.6508864510312775,3.2483376198005205
203,2.654127991954762,3.256071398630212
204,2.6480396251836655,3.226054294212958
205,2.663162732289136,3.2769110851991496
206,2.6782781831597657,3.3169593566011097
207,2.6566260414924,3.261053433140727
208,2.642718442122656,3.225415087537694
209,2.6513648020186613,3.2444247906822428
210,2.6462437579125844,3.2314064142636236
211,2.6600920082535144,3.281602652613011
212,2.6589856115887276,3.270530950419534
213,2.671182903947813,3.294421423384921
214,2.645238101569463,3.2295493250344727
215,2.6616462885416903,3.2622970515997096
216,2.658126542669915,3.2598085680300897
217,2.651977692411668,3.2521342001954747
218,2.6537636139534815,3.2445195074652164
219,2.6630520599886105,3.2928241153714692
220,2.653164351998968,3.249149792872546
221,2.664617327218785,3.296944597908161
222,2.647073743236799,3.2423673409789058
223,2.636507695843838,3.2099576017912517
224,2.6619880989263787,3.271624269660558
225,2.6718437361944702,3.296878967518013
226,2.654696492819839,3.263229926642217
227,2.6613840174932406,3.28476688583831
228,2.6569398140933616,3.260890655000352
229,2.6606788491921347,3.272993083193811
230,2.668019682623921,3.3054911529035462
231,2.634451044125791,3.199055448508288
232,2.645092002805199,3.2257129922014722
233,2.6601280242857386,3.2828740477360903
234,2.674320878236666,3.307424322442531
235,2.668636041757467,3.3016831419490758
236,2.653979656032773,3.243834410007576
237,2.666511666489155,3.291808599458367
238,2.651329244830799,3.246942409953226
239,2.6601111849807255,3.2652276049598314
240,2.6700355889978438,3.300840025651169
241,2.6644457850747933,3.2918974270961208
242,2.653239736719367,3.255199519872827
243,2.656282515846538,3.2620096627096755
244,2.6482247646730284,3.2307386301926786
245,2.676104654358684,3.311864019827499
246,2.6647719547837383,3.2749834942360536
247,2.651414532746608,3.250565296901563
248,2.6510695921543546,3.252035086336005
249,2.6572670705226304,3.247312881824743
250,2.6632291132917763,3.2724569090576225
251,2.662546219518331,3.275769299230473
252,2.6594692724675246,3.263329746496422
253,2.6651570152191195,3.28284278712684
254,2.667242144806993,3.2796381019117904
255,2.651425201090644,3.2504491162874287
256,2.64873198937212,3.2349112140878136
257,2.672513477873357,3.291257320849684
258,2.666293186789115,3.288226655506058
259,2.637960710868223,3.2211899096030887
260,2.6657010826150533,3.2842707711441537
261,2.666909185514544,3.302883769075127
262,2.6408526264224133,3.216532429899586
263,2.6682172389310916,3.291274805101364
264,2.664498482987927,3.290610328123155
265,2.648132226242307,3.238234530389602
266,2.658860950773909,3.2701610532272434
267,2.670042684347705,3.3009509764996867
268,2.654929385497264,3.2530929525237258
269,2.644273008070518,3.234561957944031
270,2.6679392581011854,3.283187942848312
271,2.65745411634245,3.265914834498034
272,2.6500416959522246,3.249950358915783
273,2.6594491399260827,3.2687736107175485
274,2.6468076788958306,3.2418029698539206
275,2.6489304846029063,3.2379650252063197
276,2.6617637700819325,3.277163686075174
277,2.656438651492936,3.285969890711574
278,2.6589105577118306,3.2770941852829467
279,2.671214419477742,3.2936001897054075
280,2.6431462225203646,3.2266535822188644
281,2.644564812981502,3.233160446369565
282,2.6658276364768114,3.28670212749273
283,2.662330032278235,3.2786674268691294
284,2.658002346209193,3.2690023032855886
285,2.6713748218021798,3.3031323825489487
286,2.6718766831910217,3.3083895833472714
287,2.6678730624152136,3.293475123237544
288,2.6536808690095453,3.2589293884118677
289,2.658483653329955,3.2709412193926997
290,2.657679311031656,3.277198938938573
291,2.6580155152934917,3.270109149693945
292,2.6554123638329705,3.2597271042892113
293,2.683572306499305,3.320013938236926
294,2.6751053300168004,3.315601945602134
295,2.655699179201196,3.2446293801087913
296,2.6653158114388127,3.279043267809855
297,2.6689109987533883,3.297054221205886
298,2.649866557693548,3.250429097128563
299,2.657057802024337,3.2659294217488304
300,2.6698257102769256,3.2922887017815956
301,2.6644382298704534,3.27161810433722
302,2.6721503145207235,3.2913268966354257
303,2.676607981074641,3.2978453698939387
304,2.638042063467618,3.2153018029551284
305,2.6569689864083292,3.2670612567412856
306,2.661101681904365,3.2741143594440736
307,2.650162882420107,3.2425404411171743
308,2.6416494784427647,3.2244114867292244
309,2.6542154711180226,3.257618734279304
310,2.6454397598720334,3.21420182479251
311,2.6659583471490995,3.2898568611834214
312,2.653153239352293,3.251792841440468
313,2.6616367845293096,3.276279183527619
314,2.659668530889176,3.2610678431250397
315,2.6780097848202487,3.3190268405716394
316,2.656422235721202,3.2512821249550696
317,2.675093512637348,3.316079661075845
318,2.6564692647034205,3.255383702324226
319,2.6452071170816116,3.2475096058620005
320,2.641744175688225,3.209896416795109
321,2.6501092698770337,3.2481656507851824
322,2.664337955637687,3.2851463091767203
323,2.6581553272754386,3.265670256465574
324,2.6546784178719194,3.248836401625131
325,2.66355320078551,3.2674514167079067
326,2.661113762290016,3.291004225461277
327,2.66425722063802,3.277353607182728
328,2.6518791794982146,3.2480070655655155
329,2.650598359445883,3.25210700819886
330,2.6545283658259438,3.261826951728867
331,2.6599195887278704,3.266409601639979
332,2.6609386194787823,3.2662924636649975
333,2.6589932025492407,3.277382606684307
334,2.6572205259922916,3.262341734881397
335,2.669919469934775,3.2960792039767806
336,2.6539491098444556,3.2632004389527705
337,2.654848373569187,3.255649707176578
338,2.647142179244815,3.2355876393691725
339,2.6599492182967786,3.277428663354239
340,2.6861432299955657,3.330382608546874
341,2.66140075425757,3.273424717670316
342,2.671299105175099,3.3072842862400478
343,2.6472137837330734,3.2280704000157914
344,2.665335642934719,3.281331436911037
345,2.6548525752410224,3.260337113756112
346,2.6564131931486616,3.258331745569638
347,2.6538945009113917,3.25320999700217
348,2.6551864843763457,3.2542736257813845
349,2.6583110597438644,3.2623910487566667
350,2.66697463982558,3.2886986200547588
351,2.6419414778327246,3.212531984675791
352,2.653150976765037,3.247307043653054
353,2.66428044937742,3.289086190159363
354,2.662190631435895,3.272068686515667
355,2.6568807680402298,3.261617322925936
356,2.661709982429546,3.287110420868487
357,2.6519412654779484,3.244320919678878
358,2.6643621132168978,3.280311745833579
359,2.6658840099407075,3.273475459533861
360,2.666057286939528,3.280113171787664
361,2.6718593440706915,3.303583440219569
362,2.6485345571082863,3.2325691622722763
363,2.6591956606216494,3.26318824926659
364,2.6455017312649147,3.227337819104023
365,2.646221577169504,3.226707700552291
366,2.6302952426685753,3.190634508114651
367,2.6459223927453004,3.236361107212212
368,2.657204983627591,3.255817692176232
369,2.6305120433017937,3.197204981087126
370,2.667125245849312,3.2766639142213303
371,2.663913448605923,3.277566845873137
372,2.659296734387621,3.264929162740162
373,2.6393405991600862,3.2069867047153435
374,2.6558814797640915,3.255803713020877
375,2.656264723690912,3.26393580691898
376,2.6673682275199777,3.282761684244851
377,2.6555783082466973,3.2636234313863643
378,2.6628819974269007,3.2834194680245594
379,2.647574652058879,3.2272197886524787
380,2.663141014911189,3.268804141716495
381,2.658564859315038,3.2582070705580786
382,2.667737502475562,3.289206914896247
383,2.637219214089788,3.208977372833135
384,2.6557093775527734,3.2596953583578268
385,2.6442294570782314,3.2194655079146273
386,2.6532546705390834,3.2526861536755116
387,2.642711681095362,3.219994441937209
388,2.668294286622037,3.2940424389592606
389,2.67505728393462,3.3110089213682348
390,2.66336441004901,3.286366838370069
391,2.650726595563493,3.244240480029465
392,2.664831284718874,3.291426023934803
393,2.6619251699149533,3.276827845403194
394,2.6611026074763733,3.2750764559796113
395,2.6644262027044503,3.279876473573582
396,2.6540199755482745,3.252816148211044
397,2.659647602318987,3.2585913340275425
398,2.6639722530947005,3.2767050095303207
399,2.649110865986041,3.2379663114786323
400,2.645627101264605,3.2363194194947584
401,2.650424321035622,3.2471355055529956
402,2.6469736698667323,3.231281997614263
403,2.660115220176151,3.2708442038794954
404,2.659679486134622,3.2680905661895583
405,2.6588391534744225,3.259934532884013
406,2.665382386671554,3.278078244887957
407,2.649116946529217,3.2565839769887304
408,2.6519899280483283,3.2627936144885052
409,2.652867154856203,3.244104049716476
410,2.6348801603193084,3.1941299391933153
411,2.657396416974838,3.274563014040518
412,2.6593510411057086,3.2666247971451963
413,2.6642384428000856,3.2819230054889545
414,2.663735466787234,3.2795286063569042
415,2.646828850212539,3.239044450023122
416,2.661428998084235,3.2777100105773456
417,2.6606219976448835,3.2557319316632736
418,2.6657610968151073,3.27460275657359
419,2.6849274779295755,3.3427939513802105
420,2.653543792516403,3.2505866499272282
421,2.6359735619141267,3.226346426232242
422,2.659560812895235,3.2572134145124254
423,2.664962624308259,3.2817849956284872
424,2.6671514165609906,3.2917397801856136
425,2.6795848972534717,3.325128642299297
426,2.657378331673175,3.2598572613395005
427,2.6632739692261045,3.2807375077372054
428,2.66285563955693,3.2887600978695644
429,2.664026654831686,3.284587611671884
430,2.651629153155225,3.242378121315313
431,2.6656670788996983,3.292621015763214
432,2.657281067068218,3.2809272240866094
433,2.6567572326629447,3.2588397662120028
434,2.645997365208166,3.227819858943708
435,2.649869875086941,3.2361459099714533
436,2.6548207628310716,3.259306692540079
437,2.666470657514118,3.285041560432731
438,2.667247137691481,3.2875025277979524
439,2.6509957103236506,3.244290239922323
440,2.6664055076718673,3.285597635490187
441,2.6610527535743347,3.284989215499772
442,2.660903458245347,3.2664358438440053
443,2.6520493049903955,3.2527297720089448
444,2.658866491345814,3.2616036927184227
445,2.646455132865774,3.2240967969431664
446,2.654967355973936,3.258240056057524
447,2.66176964154802,3.2689416982872035
448,2.6597453670392786,3.2575804970523756
449,2.645831304427606,3.2305363197680697
450,2.6733885353468865,3.299620418615119
451,2.6535042344602306,3.2418862293070263
452,2.6530901078556344,3.2468368063719706
453,2.6511586906298277,3.2381856717469972
454,2.654373768156808,3.259090791597247
455,2.6645944072234684,3.2833728599106866
456,2.6764184609353796,3.311727646869481
457,2.661415722973337,3.2806901818543968
458,2.6682998881387956,3.3026940746917304
459,2.6683991230761737,3.298085109706443
460,2.6582885086750205,3.2655601790465494
461,2.670998135517953,3.3019741455350955
462,2.665888935879686,3.2791987607938826
463,2.6548742468525495,3.265083105940442
464,2.6514004517691703,3.2415020737549387
465,2.6526391354735512,3.2545746262933815
466,2.6463334405000953,3.2357199633979263
467,2.6687195314922674,3.2886719634609625
468,2.65215943902792,3.252113314594177
469,2.6667414429943515,3.292208747032149
470,2.665613132078001,3.2773007087182644
471,2.655741924665612,3.2541593738691743
472,2.6563224299218593,3.259126242245663
473,2.6487017805907622,3.241129715692733
474,2.656534069985988,3.26092873350053
475,2.6671710925204777,3.2945698628873092
476,2.658460385683048,3.2543963641478313
477,2.654285618960773,3.2500231218766893
478,2.663306284488019,3.2739890172237187
479,2.6673584088297035,3.287648150764656
480,2.659963680880902,3.2686013389665947
481,2.647244896412359,3.233248147266852
482,2.6748509361205284,3.3182338064976165
483,2.660252134916428,3.2807526950405066
484,2.664386394815346,3.3030084020232033
485,2.6715146735478186,3.2985140632833914
486,2.664774950995236,3.2836274089688757
487,2.646848913907095,3.2454248447187237
488,2.658440058413157,3.261803629102595
489,2.661665299385622,3.2798842271977895
490,2.654172006186187,3.245839569216534
491,2.6522088985686203,3.2625209493409595
492,2.6627811910601396,3.2821386848441447
493,2.656862249958385,3.259714812308567
494,2.660505746777765,3.2835969502696623
495,2.6543948857073234,3.25228570589557
496,2.6411170785268516,3.2112388379144337
497,2.634716375869178,3.1973815223070523
498,2.648095392223241,3.234490229177781
499,2.6645934302495573,3.283064403416282
500,2.6583923364948183,3.2613303291289237
