,Vmax,Km2
501,2.6586967207903704,3.263621785821921
502,2.658523421393067,3.274924828965594
503,2.641531372291508,3.2321051309659885
504,2.68005430202315,3.3238448487761554
505,2.669302778384211,3.2915817351675445
506,2.6693353694258124,3.3007603494730717
507,2.6657180177715083,3.2890916816795364
508,2.6589721646444886,3.265700512410391
509,2.6441670147824246,3.234635542971757
510,2.643044231757674,3.219010394751624
511,2.643944756097141,3.224787368179104
512,2.6716434864035548,3.3088693752883587
513,2.6777461246801924,3.3219240941542725
514,2.6485532362298483,3.238331894560083
515,2.652352021689139,3.2351558442119543
516,2.654280687292439,3.2603543304256273
517,2.6681047773245137,3.2895956954796013
518,2.647777289146229,3.2416642833549
519,2.6667374116368783,3.2870438853744113
520,2.6664036586498656,3.2890147369571876
521,2.6514379058764344,3.253005559675291
522,2.6635416781524492,3.284090336366743
523,2.673970623733149,3.3031006851128146
524,2.6662481447274073,3.291311131353214
525,2.649774972997115,3.2443785619584453
526,2.6524208979655954,3.2606049286408743
527,2.6730496005848834,3.2934239663109683
528,2.664839903013264,3.2768288085961856
529,2.6594935396929933,3.2703003247138347
530,2.6635753806272415,3.291917688960425
531,2.6489428536403654,3.2484284108689243
532,2.671245659760569,3.2976519074071287
533,2.6538242853316363,3.2552456507361813
534,2.6590570312287842,3.2734355082204343
535,2.643933880518313,3.2219602185283804
536,2.65268277355251,3.252506694632819
537,2.65733708856471,3.253560050584606
538,2.6309310768140888,3.1976306309862386
539,2.6493933876484044,3.239499137843631
540,2.6643533171022162,3.28202638466599
541,2.670475533973392,3.3023139003747835
542,2.6722660562253444,3.324865936162236
543,2.672439598572345,3.301502019345818
544,2.6704078697027267,3.30509866263864
545,2.652077290183128,3.2458927936339204
546,2.652151110206034,3.248671263161628
547,2.642647820780657,3.2215408672063113
548,2.6522897008227266,3.249564371672013
549,2.6629516734071705,3.287467574864602
550,2.6616447598212565,3.272969893586189
551,2.667553790112648,3.294377446929669
552,2.6794285608350634,3.321366562108593
553,2.6680132895238615,3.3008375430870194
554,2.6436761821852883,3.2167728833504983
555,2.6476845702507155,3.2264809857053742
556,2.642918397795644,3.2399533628969275
557,2.6634095623337584,3.2756107904703184
558,2.6657327185411397,3.2853184058686953
559,2.64606354722785,3.2324949842398354
560,2.6654084947812033,3.283427999389225
561,2.6562544214325956,3.255813975433528
562,2.658720754535453,3.270456160850513
563,2.674775051140986,3.3089438227019166
564,2.643853184591754,3.232694427946233
565,2.6556711927326444,3.242181456738345
566,2.672991119332342,3.3012364343961833
567,2.6629886487840633,3.287672533553024
568,2.6670919563490774,3.27544194374165
569,2.6703630147491744,3.299952193690156
570,2.6612586730767873,3.286177173517766
571,2.651651249824283,3.255810674499927
572,2.6706556073797936,3.292100538712843
573,2.6644359141976146,3.2787625085851646
574,2.6472233444345794,3.231729243588204
575,2.63773535483778,3.212290140012136
576,2.6631095479918145,3.2940452325883114
577,2.650134731586383,3.248650535009955
578,2.6656592000329056,3.2855818127136915
579,2.647469034364174,3.233013953668556
580,2.6500588288379494,3.2496685109956496
581,2.6498907750902405,3.2454400697299763
582,2.6669380511370515,3.2898238277136977
583,2.66542068254658,3.289158287496709
584,2.6525651607569607,3.2475827808967312
585,2.667719983629788,3.2915932014290994
586,2.662328403883442,3.2720900450308075
587,2.669393590769548,3.3000428122506356
588,2.6712604343180972,3.293096579251959
589,2.650499820998621,3.242958467764507
590,2.6629128001911084,3.293324978986526
591,2.658420727951602,3.2634654051937813
592,2.6611653043509484,3.280164844988145
593,2.6711442553249087,3.3136165460911893
594,2.659478969776388,3.2713270551587548
595,2.668445319550662,3.2939203548549094
596,2.64920303414002,3.2398617198075255
597,2.658136416856591,3.2556897833551584
598,2.654699852312972,3.2641346972881418
599,2.6440167585284686,3.2262910266459546
600,2.660104337187046,3.2588455898154374
601,2.668079126392037,3.2849458759207226
602,2.644759624367911,3.2331778383082934
603,2.6648240443785856,3.278530887377802
604,2.6414211393959475,3.226956652860212
605,2.6552562225985414,3.2656256090456357
606,2.659332351751532,3.2585569002398427
607,2.6423626693157236,3.2265403493848717
608,2.6477732023987812,3.2365805854110734
609,2.648566632537307,3.2315080217760834
610,2.6630495601153616,3.2865430770645467
611,2.661433789848186,3.2806246285694574
612,2.6757993745828577,3.317905546001825
613,2.6676372749380755,3.3047128291709176
614,2.666897124093347,3.297890021423721
615,2.652001682062738,3.2592005461634597
616,2.6440473809295932,3.23035870590375
617,2.6521586021569448,3.2441444354999396
618,2.669418003885669,3.290191456339862
619,2.6665908591778362,3.2897774546854617
620,2.655686447738508,3.2534086533132265
621,2.6617303975925974,3.2623461206384916
622,2.654134245419792,3.2470841295380177
623,2.639941591136224,3.2178565947710864
624,2.6498538985961613,3.2604070158774032
625,2.6612914578239675,3.2859352545364997
626,2.655260153569738,3.254747980791344
627,2.649514233726326,3.2542425922504887
628,2.661249731060573,3.2680604692918784
629,2.6709400785300335,3.3070429823495746
630,2.6603380059314863,3.2862093364410967
631,2.6765463140136534,3.313543484132208
632,2.6619500859730563,3.2715928368027667
633,2.6637188053446725,3.2805575346510993
634,2.6688708350868606,3.296217845753863
635,2.6690389374597743,3.2839730129709133
636,2.6802798882729517,3.3293619385884172
637,2.6501898993009037,3.238323858862038
638,2.654310829263017,3.2664439262691323
639,2.664761001266167,3.2681964168410356
640,2.6735822062379437,3.3151947753433637
641,2.6553461351088665,3.2670439284668116
642,2.6588784686428144,3.272737499855953
643,2.656091514651643,3.2602495599762853
644,2.661004290115187,3.267586171187059
645,2.6485852237107643,3.2410321355747214
646,2.661956116067366,3.278734256005554
647,2.6596471737367726,3.263077019509179
648,2.6376451325257895,3.2041078232889566
649,2.656254806308944,3.255006103102644
650,2.638436958729113,3.218728498803664
651,2.6888760704270447,3.341770561098724
652,2.641033571512554,3.211457467348291
653,2.675067214412775,3.2989934185795877
654,2.650516431399032,3.2473474673346274
655,2.658959577840832,3.263849851527357
656,2.669250495207167,3.2858442120334796
657,2.6552737179319275,3.255038027843346
658,2.669828752674918,3.294326924666918
659,2.6601806057493875,3.261867938868251
660,2.651111430588221,3.2337334351234803
661,2.655784795619913,3.253457269995124
662,2.6613981554946866,3.2660786927997316
663,2.667409329352631,3.287137544468774
664,2.65018937733737,3.2495749379273766
665,2.642283432415778,3.2203887312557127
666,2.671590983819698,3.3014132714528377
667,2.666532069199288,3.2828527752574943
668,2.6599446753842204,3.2716997927182425
669,2.6507108839360742,3.2460915832228596
670,2.656487569386773,3.268809666213828
671,2.645420251349488,3.224823246032398
672,2.6661074884723375,3.29043662339868
673,2.6476312248992317,3.231576809554379
674,2.6542676896704815,3.2517546301041254
675,2.6550544271453704,3.2530854681378694
676,2.6845950601867723,3.3432377065441643
677,2.657824317285454,3.253977266453761
678,2.6438682529539563,3.23067515516302
679,2.6590026952450145,3.2716542145761816
680,2.6619915430737864,3.278117196575661
681,2.654964057362811,3.2516127389603637
682,2.6566136192295646,3.253717536648375
683,2.672269253807802,3.295561623137855
684,2.6608099810140837,3.282511118243232
685,2.6633506192880123,3.279726434053922
686,2.642574670099027,3.2216094240549777
687,2.6673526512445256,3.3061432392239656
688,2.6510880364619225,3.2499647375054304
689,2.6509707602861643,3.2406738592421775
690,2.6508879570838455,3.242926426230105
691,2.6531203358879245,3.2463453713990784
692,2.665129991473519,3.298742723514018
693,2.633190763042962,3.1870793547863365
694,2.6512936905260593,3.2337514341406055
695,2.6616415429515503,3.27500999520735
696,2.6601991880032836,3.264655863855048
697,2.652869973557448,3.254873605482442
698,2.65819196275055,3.260206762486524
699,2.6500360030118464,3.24214455576292
700,2.6711187319864864,3.3031154622896577
701,2.6581647252356837,3.2624345258067633
702,2.643293463109638,3.2218404656793145
703,2.662099458561124,3.2749339433888025
704,2.6458107531145996,3.2333856835704498
705,2.667006495286561,3.2853764821356104
706,2.651367864811769,3.253952229062351
707,2.6592828180149346,3.2512895215958126
708,2.655708115760804,3.259415253201981
709,2.665731113056901,3.2981963447933995
710,2.6634174886571524,3.276052693490778
711,2.6367788923776625,3.210620445226327
712,2.6449469402912573,3.227832537193324
713,2.6487749861332004,3.2470281023671244
714,2.65005669820463,3.2348129259141785
715,2.650719369578227,3.23943309835623
716,2.6712494589548585,3.296215157358339
717,2.651989434647428,3.2438461541420085
718,2.653435504613945,3.251578814884406
719,2.660263955339973,3.27906137357881
720,2.6643434146001623,3.2783485303215967
721,2.6479057790906046,3.2415788152211986
722,2.663441824681029,3.282600720152703
723,2.6588322142097973,3.2679151173908783
724,2.659971793545524,3.2781885232283043
725,2.647627884017716,3.232556922320728
726,2.667462630237786,3.2874421695010474
727,2.6587388304798587,3.2797616515823877
728,2.6506651299066006,3.2486599103067055
729,2.651242687749374,3.2516300002505623
730,2.679053080054844,3.3258737624779795
731,2.6572050007397228,3.268093878983696
732,2.6646618243102282,3.2804685114612897
733,2.674301994755177,3.3221482517364853
734,2.6438570685080705,3.231204835047609
735,2.6479740394381093,3.234581372675261
736,2.6584723818459643,3.272615195478064
737,2.656723741202635,3.257657706412542
738,2.6548600064041286,3.2589202282885443
739,2.663626610464449,3.279293869127942
740,2.6574828580700824,3.2615791266462733
741,2.660508799985828,3.2743584663921936
742,2.64999132720599,3.245712381068424
743,2.6605798315716287,3.274779302829255
744,2.662418408367909,3.2833354902432648
745,2.6580159310898757,3.274618536036808
746,2.6526210254470923,3.2423130235056945
747,2.6500405128472537,3.239323186368396
748,2.6614669456626907,3.2834359568464557
749,2.6562475528807057,3.258064169989025
750,2.6790854836539895,3.31737733314329
751,2.65712927507485,3.263193022747469
752,2.6610456714437443,3.273842250603775
753,2.6614639025245856,3.261248728940875
754,2.6463316919701123,3.2305638774865684
755,2.640735640280342,3.2195907760036118
756,2.637217420774016,3.2266040179149162
757,2.64527444558329,3.230427168313648
758,2.6685926786066436,3.279958438628774
759,2.6715589955530357,3.310600957070483
760,2.667375731521249,3.2896718708785637
761,2.6827073953544316,3.3255649445246713
762,2.644441538748771,3.229606826321231
763,2.6582320435661977,3.2576756079131637
764,2.6532563239757123,3.254047973126797
765,2.6573991459650963,3.2623594234044018
766,2.6326036209617074,3.194128525065119
767,2.6439517396027346,3.2213501527361976
768,2.6579197891852724,3.253043676254788
769,2.664694878415392,3.2713619982048727
770,2.654138931873409,3.250260290529631
771,2.647586881411175,3.244092424451801
772,2.650437840715341,3.2279738340481168
773,2.6596046334771084,3.2616338226452886
774,2.660735338240461,3.2626285634458596
775,2.651197475834601,3.2422909714037287
776,2.657093203529354,3.2670197398306704
777,2.6647472455865495,3.2894801150019273
778,2.658094251166649,3.265876705371257
779,2.671925206929347,3.2877968983199737
780,2.6467540586633134,3.221200904853877
781,2.665807223901427,3.289990740582891
782,2.6662555072524246,3.289683228806492
783,2.682600718265999,3.329819710288722
784,2.661705658238868,3.2799294029106822
785,2.6710999144036687,3.306005796169872
786,2.650193635577458,3.255387119807999
787,2.6686669050201903,3.2947925493088523
788,2.6653214079000724,3.2887794136429913
789,2.6658170469110063,3.282644325805576
790,2.6636972181415333,3.2712151993529055
791,2.651959352849172,3.251093825122659
792,2.667420991609893,3.297433226582864
793,2.6404781832668838,3.2148347507961708
794,2.6516646411161737,3.239750722449834
795,2.641117222646724,3.232146635503306
796,2.6512235932254375,3.2403529914692184
797,2.6706233342632033,3.30115185181277
798,2.6658949606909275,3.2718085487637745
799,2.6509586400346814,3.254551861659374
800,2.6810877394349704,3.3204319629435877
801,2.6509032862683246,3.2547586845165872
802,2.6435201612162427,3.217630346494003
803,2.6646207923591287,3.3026330115631475
804,2.648217209611682,3.2436969550837342
805,2.656749453476611,3.2656953202759533
806,2.636477304528451,3.200966066210129
807,2.6744193134947083,3.3141480145988713
808,2.6529951908568035,3.240073383486806
809,2.661028085455409,3.270235586837589
810,2.652163568213596,3.242712322941235
811,2.6421113730761525,3.218043588368622
812,2.6709845191816717,3.2947734613096284
813,2.6593764919746596,3.2670666198394143
814,2.660005595654283,3.2650412599722665
815,2.6682024270100015,3.293386365400987
816,2.6715596682567697,3.3050854785673818
817,2.660265353345327,3.2728030227632705
818,2.648390701511652,3.243062818023466
819,2.6572071087029836,3.2563862109296586
820,2.668500937287694,3.314575884300442
821,2.6767387189638154,3.3215428905661337
822,2.6631185070989165,3.2631455307184325
823,2.663581275045568,3.270228795502517
824,2.6433577228672633,3.2367421210969005
825,2.6484543028808694,3.2457460028802285
826,2.6610322068572696,3.293068122322777
827,2.6676935389082073,3.298170654935391
828,2.6416710066545095,3.2300388752074
829,2.6450967178893285,3.228981579038118
830,2.6495182227162832,3.244912085211971
831,2.672132241054401,3.3047265275355344
832,2.668398676208147,3.2884439106160244
833,2.661465098489997,3.2635219886481552
834,2.6444463295315135,3.2203694992305523
835,2.6543742823860326,3.2495119119498908
836,2.6593532084751774,3.27714453176766
837,2.6593321747813548,3.2636599690736534
838,2.6609606776799524,3.270831708690632
839,2.6629975019519194,3.276792267829162
840,2.647257300995923,3.23741510447538
841,2.6769478691515545,3.3215573735681447
842,2.65170949998867,3.237394536513127
843,2.672022119888127,3.3044924646904854
844,2.655382736376511,3.251196686764978
845,2.671344416120437,3.3107144282969228
846,2.675784219798302,3.3040366088287434
847,2.6544016719442873,3.2622561011359092
848,2.6677482794617706,3.2938279249024838
849,2.6577578282429823,3.2555278184990897
850,2.652085335527542,3.2427875239390915
851,2.641702783930494,3.237448235326528
852,2.6478605896443734,3.239995390724376
853,2.649653558586226,3.239170385940173
854,2.6609176763369162,3.287620946670185
855,2.66233114507125,3.2796571767792675
856,2.649176934884782,3.2363879238173996
857,2.6623318457809115,3.283380846708006
858,2.6780237256903248,3.3169598614300666
859,2.6567902472859104,3.2492474639299576
860,2.6470013984239147,3.234199756379645
861,2.654435433276971,3.2500173060105944
862,2.6513779989184822,3.2379604411658005
863,2.644164776934148,3.2352512459124605
864,2.651843645601291,3.2481560428622016
865,2.656248297283103,3.263332045766551
866,2.647736314459671,3.233250465017415
867,2.6448237218131196,3.2231174613335
868,2.659441137287863,3.256013991286762
869,2.6394709278362427,3.213815269259654
870,2.6427981193807284,3.2168763440994446
871,2.656334265944306,3.258815016222135
872,2.6536630431784856,3.254583692262405
873,2.6588776491227684,3.268100835335331
874,2.668881379249858,3.2951879790481766
875,2.6525085733774114,3.248318288072524
876,2.654537482578918,3.2475533916597414
877,2.6599189551592457,3.2743572258855305
878,2.662498797414583,3.2762447957450886
879,2.6439197452906034,3.2440148628605687
880,2.664933414139245,3.2849557458906244
881,2.6668266314726345,3.296192259416663
882,2.674211520847596,3.3099885940129767
883,2.6635464823928983,3.2835494488500165
884,2.6596427386893082,3.2703501800519548
885,2.6629456837894123,3.279653078407331
886,2.6527847239369824,3.250344623132146
887,2.6762773542559732,3.302801221880391
888,2.6863841511422195,3.340042097792404
889,2.669092498301297,3.286290972182082
890,2.661563002161659,3.2797138567319353
891,2.6772102533092146,3.32636881324321
892,2.6403288548354142,3.2240363489319552
893,2.6552213398834796,3.25111460666911
894,2.6498243126456504,3.2441017880147536
895,2.676084838126006,3.3223963154013094
896,2.652311254526192,3.2556677541166046
897,2.6518696724046924,3.249539387523678
898,2.6602264928767676,3.2600304594830063
899,2.6752711071163873,3.3257701695738304
900,2.648630700734376,3.241793195623966
901,2.6620111100569415,3.2723606975234305
902,2.652552562258067,3.2460292381881586
903,2.6601561626013654,3.275439513972262
904,2.6554479066572068,3.2617298412965496
905,2.6465343501169847,3.226381535147937
906,2.64485012571506,3.229349600142417
907,2.6678836955508696,3.2821657259045813
908,2.671885766045843,3.297473167097551
909,2.672012996727883,3.3047629888737355
910,2.6511306640790675,3.242914050627411
911,2.6813161826481533,3.323408190978894
912,2.6525053129437803,3.238149401510336
913,2.659613193531638,3.269858059699073
914,2.674806767378024,3.310139128839098
915,2.6709746825787364,3.2970052295327212
916,2.664818814760137,3.2808567367147936
917,2.6445638915209164,3.232740173446415
918,2.649994458835379,3.2364142855126916
919,2.6502546133871587,3.244377790489443
920,2.6579437727111443,3.276033235799286
921,2.6652423162770407,3.2999969646757648
922,2.6637529268658064,3.280790896607358
923,2.645395017495944,3.228918284703753
924,2.6604167195434507,3.2773161368213106
925,2.6501378346008093,3.2452393673099995
926,2.6644519140917846,3.278479770355058
927,2.6576831778846812,3.252148891725695
928,2.6621259906490264,3.2735007172628854
929,2.66282724566113,3.280178320431611
930,2.660644995758213,3.268244050160993
931,2.6529846032785676,3.2387367458649767
932,2.6599288832694246,3.265851017163239
933,2.6711051640525545,3.296913760764685
934,2.6613987215577053,3.271349644875883
935,2.658609774824148,3.2760419487429693
936,2.653227137453141,3.264184648796003
937,2.652115671500207,3.240166878268127
938,2.6548018027428335,3.2512095696655674
939,2.6689764644664673,3.3092078122046993
940,2.6536546328939887,3.254977714730194
941,2.6442181278244625,3.2289037984680866
942,2.6538660678643797,3.2589460690302787
943,2.646586950228815,3.2472146176734578
944,2.6642683474011815,3.27995351335243
945,2.659337088756626,3.260237316085031
946,2.6713291614392647,3.2990569842564734
947,2.6705405141876315,3.306361042729693
948,2.6690384956802937,3.290489074058718
949,2.6385620123092766,3.211757699200149
950,2.6552492000664056,3.2595259159063024
951,2.6660673183996484,3.2898361130796525
952,2.66067711756488,3.2656771714615394
953,2.666945904712022,3.284786300028167
954,2.6673195718084757,3.2964757974938785
955,2.6654204599726428,3.2871655610639667
956,2.644389022671044,3.2255487716168023
957,2.6598101501776945,3.278907262241137
958,2.671643794368342,3.312180475790342
959,2.6663541557164656,3.2934316136861645
960,2.688107382028132,3.3483627003959864
961,2.6551983114872386,3.26674843537861
962,2.655066403455776,3.256980972434759
963,2.6541011115528725,3.2501321516532897
964,2.655587211183201,3.250746540213176
965,2.6685360397260958,3.296353546367028
966,2.6627557856229855,3.280039338278771
967,2.6564900371505566,3.258643810799602
968,2.660208727285857,3.2699355767023772
969,2.6729017276044984,3.3016458566381783
970,2.663785302633762,3.296190496419911
971,2.667627730789239,3.2845026193335576
972,2.6769878903255697,3.315737668822584
973,2.680001749301649,3.3171875927949506
974,2.649418034455232,3.2349789573038596
975,2.6658764524772396,3.2919696112259795
976,2.651521696468798,3.2525422888276356
977,2.665632735061446,3.295157890212408
978,2.6563658449786764,3.254427509948653
979,2.663602874245896,3.27486552058855
980,2.643622930890309,3.23036403479492
981,2.6632659825725518,3.2740088763848356
982,2.6659521668292943,3.2826596915908715
983,2.6637083373113795,3.283258728490897
984,2.650430419861201,3.240756323049029
985,2.6524166521471444,3.249326257844328
986,2.6604958077630934,3.258875652034332
987,2.6685944052585207,3.2863725036527223
988,2.661959492880252,3.2676437539630916
989,2.6669453148715254,3.2958749730903953
990,2.6557961346188903,3.260585029147371
991,2.658728963618463,3.279059997548484
992,2.657617725379368,3.271802141470485
993,2.659514302082823,3.2711764577509705
994,2.6651351445987066,3.285488557851189
995,2.6407243638758198,3.226375063299899
996,2.6723523090687573,3.2969657508400365
997,2.6515687907677643,3.245221492251726
998,2.6563476920705487,3.2552884246721723
999,2.662116748622545,3.2909557327220735
