,Vmax,Km1,Km2,Ki1
250,6.054685777091251,100.219081416613,5.7170231193071395,157.38346786629495
251,2.153757430206279,81.26777026553074,1.881630193254156,154.49935488528408
252,4.006491878194739,242.25898677619853,2.587873174641894,229.98369679399963
253,7.224672077950485,61.447918790752986,7.714757944107378,82.77167482008844
254,3.1787333896708287,88.26041564476157,2.8895185623873316,111.73481986031423
255,26.175263664243506,83.81498345827787,29.754569740225826,181.70891353870286
256,6.664630898024092,111.58288568680372,6.155465252352022,129.84383360069486
257,4.473355616209785,124.74725101528442,3.7598322335889853,151.67404938345973
258,4485890.371067718,130.5101683174065,4346034.988710332,135.6849700702198
259,8124257.599290473,134.8545974230631,7509269.462599361,187.89331146864288
260,19284830.057979755,132.6451879184085,17680857.382101137,121.10723432301539
261,8636033.46924144,115.10821088961976,8216236.636940719,144.74381713695226
262,2.719392113962348,200.0734983649909,1.7317345826540427,243.40628414521754
263,11.047318791975778,128.34412034964652,10.141306704609491,154.8018210595878
264,3.2231338500952487,160.4229185714645,2.5352957753876675,161.46610200319603
265,20027305.48728293,109.49943340226005,21183151.274580758,143.36507823273607
266,2.1435128845970643,129.0214849150342,1.5629243236903445,214.30435231635587
267,31.158404465972335,184.23348969131442,26.88449356231745,159.74217667180332
268,12336032.884407977,155.403326029888,11553433.91137353,206.22606100497262
269,3.2541218607949074,75.27365885978013,2.9349095098329285,87.17114295582095
270,507608.6485654915,92.39763909009838,555701.7411943895,111.81269444104815
271,5.113465708097156,39.02908807847924,6.423890076013937,103.58378352732622
272,2.89383118101187,97.95820210183668,2.723748961222498,233.07375200932248
273,6889960.421276713,220.83189316986088,5533430.3673985815,174.5718572418344
274,21221162.327359375,135.30849528731932,21310001.013432134,169.26958318486535
275,1964445.8859216284,88.85749858600853,2106507.1498510735,87.77765836638608
276,2.7309650545798556,132.2944837224802,2.04438120848017,203.70125307488294
277,1.7774696248414203,65.35620981176426,1.6295794653329474,62.242936683409624
278,7.113558139541942,54.07447354020177,8.03499892875697,82.12572885769522
279,2161941.839299851,211.75444108444054,1846456.112137138,286.1291699514091
280,10148772.952876594,100.42651033335848,10983312.881951593,213.0506345249294
281,12114040.048683345,128.84483399976395,11892710.275519857,262.58894793609744
282,2.968950743942009,77.43366089715396,2.7765189762933122,102.38653385981374
283,8922887.466512568,144.98623968287762,8594765.501713905,144.90199534619828
284,1.738890212817132,105.79931025443527,1.2499263529233575,102.41697355599615
285,1.3752602026914347,73.4622774801346,1.0546958852000097,92.27315446421751
286,847349.1630314059,242.2434818704089,647372.6856313931,230.03551382008496
287,2360365.207705714,65.92223783900612,2910648.609852456,174.14484625213464
288,33200515.634359486,94.3420430991397,35376515.005208336,111.6979466632419
289,2.025933440268162,88.95544973376839,1.7821541985020453,132.42349309447644
290,9.25430968828899,182.32503494130657,7.702864836518807,217.92759386268992
291,7165038.826744955,142.3720887071584,6781108.027059463,201.4184742517596
292,3.4543580010757924,88.98169730593,3.533188790248854,93.59651139210911
293,2.2617043054951753,91.67320403406876,1.7510205337643345,161.31579589978352
294,1706275.8924596887,64.86030241705492,1923586.1388130852,69.03952943160994
295,4.945794484766018,99.94586126177775,4.891993669256338,152.33293898911282
296,3.3482899879535655,103.1333725590803,3.1377447867631,225.52388920014926
297,10.083970574760464,58.85606380114204,11.850017432691047,96.8926523729658
298,936973.6428453838,60.31125724173555,1146062.085595448,122.61288196831732
299,11.315484058582772,94.72870956666101,11.238594368011807,114.27442519691
300,330.32248069830985,54.03967827084611,402.2944599975476,72.33289283155493
301,6554179.394311593,56.7717621997833,7901298.478917309,77.3971969307373
302,8.245846517045745,130.12465194467137,7.370140044582342,145.3195271918606
303,19759240.599398937,170.99432469116266,17219876.940208815,150.84223574629152
304,10089537.845030675,45.73675550785846,13001565.043944024,85.7048185109719
305,6.696447574541748,160.96699919154912,5.720595495736605,312.4056982021294
306,14.321159082812192,120.20506709202554,13.241382184290709,136.0560626003185
307,2475058.9277712894,258.0922018450082,1766020.8057456608,172.4126536830945
308,14873973.977670096,100.65117077357596,15895799.945574705,127.55994194415742
309,8821285.780249018,175.57186035958927,7794291.981931699,186.35596129827297
310,4.925345675528316,95.81771991564878,4.611294859218454,124.47047701381437
311,2016632.9971808887,67.34207036800012,2264120.4479903346,65.88177751788926
312,1.6215510768345305,55.898630431794615,1.3470287818413198,81.21370317616582
313,2.72692842937494,112.1697624872029,2.2291822297511055,133.8474701902226
314,431999.8426082444,95.05443819974194,441520.4024078318,134.01567337039975
315,4.815513305670856,85.15704281084477,5.128448883762328,109.83626119770551
316,1637205.0987359893,217.3551619382496,1350784.6106718455,213.63375642715394
317,4.120657022433594,166.92593551121092,2.8555642468275884,95.62380537304948
318,7.625491215860202,84.79246374241153,8.840608606125429,279.080146014051
319,5.138952907976732,97.48011288263406,4.816648631956071,96.73821683268194
320,21.152349785927754,112.4322106417861,22.768492507001756,218.61575535107912
321,3.0367288733887063,62.320465060590365,3.207247218078051,129.78145145524078
322,10.060660209746127,57.15043335621509,11.75133295555054,72.34662869576194
323,3.2992283605716293,57.33202655729704,3.5633650463199897,74.28724251402978
324,1.7819579361793327,136.18352490599526,1.1678861387740065,205.09429966164734
325,11213304.210230138,99.2621086452294,11835425.600223105,155.74467693987955
326,2.5268401118208,114.97866550514449,2.0697765432986737,127.93831641300746
327,3.0727215348093613,82.01185867340551,2.8933930541170687,110.3718253776957
328,4.376093533204879,171.31745595822767,3.3254479260138363,163.93648096465364
329,303207.215608171,218.3483142126034,254463.29109271095,345.6577023539681
330,182791.23337279083,138.14843761514274,167379.42394605593,157.68581567090698
331,628690.8060669104,62.474753880482936,744487.5717199313,124.45733768229401
332,1401469.2588519375,88.59036331326465,1593262.1731629455,127.0593312677729
333,1.8297317831944577,76.3866818979523,1.585843423566045,182.38082490287616
334,14123524.78222274,101.54285339283135,14843983.406015374,191.04903931895387
335,2373902.2258613906,157.05123943626734,2174461.802471407,185.70209954006808
336,2.3474993449894392,128.77897180033065,1.8052690044564381,215.20598709404663
337,3875621.4815723537,194.84928637245562,3465367.7281117816,227.8455483201962
338,7601878.494426867,194.3795155032808,6792429.981309,176.53980100221824
339,4.357788167294436,163.05291866796227,3.3090540916542213,263.52145283077084
340,3303348.382398046,193.42191976391572,2744003.9433133975,141.62892763822052
341,2.2321312374203126,161.82837774315277,1.6130614899166507,240.3990353067708
342,1.3329690037613269,74.59264351119634,1.0763445540578302,221.06723617441284
343,7.238345390982097,150.15959391954289,6.5061119274362635,194.62977651221456
344,7713929.025255833,73.67760604426086,9680912.246109992,108.14100523263215
345,1.2852832621016188,136.41206433835947,0.7007009515962126,316.1677147450846
346,631970.1320960282,141.88725871723668,596374.9532094004,180.6555550639693
347,6.882547667016368,169.67143354512558,5.023301148312731,160.02162230495395
348,3.3936785456037146,122.26241296116287,2.737875074091213,160.8990306724531
349,4.936019653939156,113.22025780342881,4.44226154474514,118.52575478433796
350,2.044875691076408,130.63019427030355,1.41443621821938,163.12558445279203
351,328270.61316959094,215.2777962195787,280345.6662037932,292.9133217930455
352,4484266.474091924,134.89443270541682,4378434.968304666,226.14503024413716
353,38.81904113537684,131.63167666465358,36.742379810726696,118.48481482402045
354,615026.3882195994,42.36792110389347,754622.8496799931,47.61823872696445
355,5305912.101670578,169.86245147383926,4739823.080147849,123.62417317864494
356,7.182087511755019,178.6251969660464,5.7999318157903605,259.078917623682
357,12136538.702583617,94.4864319768131,12965415.207980016,119.87547018622921
358,46.750889818299044,74.60824871107724,55.21498658313086,99.26552106135621
359,5799680.865882228,109.49488007334195,6168508.390986837,192.89692630480545
360,1572277.651906051,121.92820577610372,1545614.372285155,140.60905805561814
361,333359.4958908769,108.73479846551099,340462.0702398793,185.25262823257972
362,8.223637812336234,100.37256518757394,7.8172697998509735,120.91690599083708
363,1.8507223113902564,165.20972623851478,1.0956007714048785,238.60633367036448
364,1.1939851486138768,94.83207985840653,0.7437448513475103,165.2730043908689
365,9.025930643131002,147.363038087549,8.395573060852296,189.88707496635004
366,2.96531857791259,71.07190059305064,2.7139640440807704,70.3581651995129
367,20.647983907860432,67.62517200224589,26.03311392074136,139.7385419725308
368,8275210.068562146,207.63602645468475,7289943.9634418115,330.0414805741507
369,9.064123617777119,133.7898952652432,8.234244494890632,167.06796790633183
370,5.958541769019981,160.8974675634365,5.644099413614601,216.0235155973225
371,2.2601826419124214,118.20770530341366,1.6294815229880009,105.71298845660799
372,38.19559474964958,91.68646389808488,40.38166915493708,131.35036287596125
373,7.0683045622293275,147.1381013815931,5.8748381480935645,148.03667089337432
374,4.466534082146466,177.40431665673813,3.356372931357167,187.20807361609832
375,1.7150377977886562,66.62586649963964,1.3316202398310621,99.21752790146755
376,2.988315050828659,168.8806596533663,2.080764458026185,196.14082965439118
377,4248197.510795868,139.43706507029057,3884776.047682147,126.17804966736625
378,2.7078632101122646,59.2680482969769,2.7327175793832317,93.7504956040579
379,702856.532419124,45.74000020984351,829550.1379741012,51.07474366382692
380,2.530610749066299,151.3374880253648,1.872766345830757,173.49123356935232
381,0.8916361258032464,64.48800055784429,0.5847647558825495,106.85443907549114
382,3.7078439975671587,41.54408129742411,4.241944118010608,59.360812837590906
383,4.566255622447363,123.50926505586753,4.191966431531461,246.63460635374017
384,18.210978914204386,132.64331707467662,17.220132500360208,155.9235648262973
385,1.6054233246742942,136.31914140963087,1.039382013703456,220.67184126974382
386,1.5421393821526685,84.77047240224621,1.3146602268184273,161.2419370152251
387,10998073.730447566,60.03063140241769,12792098.838178841,66.31199906887556
388,1.3587371347618753,141.9517846929254,0.7009494633347315,100.34623563319964
389,2077079.8451832696,82.97479169245055,2403718.673130856,151.24918615495656
390,49.28579953711258,202.95766863152568,42.461758346641616,187.94672718319865
391,8.621208466151861,233.68888175178606,6.241968200048362,302.5021451383076
392,3736536.4528309833,62.76948559048559,4460439.776392203,107.79859375199081
393,5080768.9040500205,101.09713172867167,5973613.657769397,190.2617115985991
394,1.723553380841568,131.9185710154382,1.0806759618955173,152.28985087744812
395,15.425617343568298,68.11095409158332,17.23894523771659,112.07858816798756
396,1.5029518958534644,66.0334156062695,1.1444903396632762,80.99688923802431
397,9.712655240185466,82.06967027815887,10.299157637495703,112.56986609141993
398,2.1948934590370537,93.92602006002623,1.863514291477184,133.19281175156075
399,2.050907697636342,66.94266848094443,1.9243495906706338,120.93273532776315
400,1.5335250906954028,80.9406298895313,1.1646173098872694,153.91173802171437
401,2341940.453824612,108.45016874906484,2448318.0757059306,179.36396397143375
402,8.335955429334373,66.83387040742596,8.594835117388465,61.61385616508808
403,6788468.687724003,84.38053803133214,7788012.817804517,88.71320931487088
404,5184135.713905897,43.68122695846543,6288875.347795791,52.88830079456947
405,1153978.1915438736,63.004821403410155,1421748.1291906075,99.97763211047655
406,3281681.4084190875,138.51903998632406,3358290.6507204445,167.45831520229402
407,134.27813179298798,244.1690045068112,106.3287711852392,295.43566656704155
408,2397153.6543136025,143.70800627007503,2217216.8757532923,189.75972520201006
409,9380707.489207769,88.26228717155114,9878587.54082247,119.89145712019675
410,1.2857721200964223,111.37751437774457,0.9117756917777432,191.31112585915366
411,4022006.560414019,139.6312819094025,3793445.1623096718,110.37735093132906
412,1.8938179625400418,77.8458716913853,1.585819113008334,123.79249150968162
413,2.5048411066029486,126.21854203642809,2.0337509966965475,145.4191105795737
414,2380867.1993435742,97.12333744614436,2596764.0737376446,95.14733548752064
415,7.9194465014002455,150.22143029278567,6.790843935699796,163.86745439134788
416,6307851.452361989,100.6034438315988,6570372.935917009,112.30427563515208
417,4727320.839014081,202.66369072980328,4039800.587351303,339.8974079591562
418,1.3279267833663617,85.15761958241279,0.8836045096010022,89.89314680351734
419,4363266.471544893,58.87013791345791,5406525.967644152,85.26713490019296
420,5.928811107827931,91.61767613471534,6.094363551073056,132.72278605144675
421,3501349.3492173655,137.70805975505792,3409266.838490247,138.81032245464786
422,1.2590748115402686,82.81719211225489,0.9030591581706368,195.78316655073232
423,3668673.3690549014,88.59530184413222,3828390.1841896987,77.84748478179489
424,8825020.79509867,82.04195216100325,9484407.096462222,100.37742574120577
425,1.9818853357868431,68.02681473803847,1.678159404962291,70.74199486238503
426,6439017.404249372,91.71329070505173,6930079.348083841,145.64028464667786
427,1266946.0432514753,128.1405021696862,1351877.607935093,203.04007320189731
428,1.710866312130547,85.2220110138846,1.3537713066209187,130.5427406578953
429,0.9465650854168712,106.59941692815141,0.5096553679317106,156.76599456027728
430,2.237180645477971,109.87881372967011,1.766233100490841,221.2963929424693
431,2.94567891666877,104.37720420275976,2.5341728827556,173.69564956683223
432,1901799.0305888932,102.35504018532146,1925598.1165853566,117.20240521394537
433,204768.47932470404,103.26624043314554,206981.46818548595,111.1869136700831
434,6399418.618792542,66.97519153535588,7470195.922131431,76.57896045993706
435,634488.3064692107,99.1858412169954,681445.1553682177,136.4129365247499
436,4729528.618022738,78.27383066951319,5242010.401613258,67.97737641938112
437,1693051.0834652907,273.9387886501091,1285572.0966133438,272.70283375121943
438,1808923.8807642611,167.25268394224543,1613822.1888589212,166.47156892780697
439,1.702916332303409,65.74616217247522,1.4993286369922592,130.6446039072281
440,18990247.30514759,172.12609305745866,18081274.40415413,233.24282766500508
441,1.8571660486060417,140.49666118655907,1.3192748403497816,397.2279724774938
442,5.883526184715867,220.3358580826896,4.494740057418851,193.79868692487184
443,3.8766477403441435,158.81579672578704,2.931932292576251,161.25782694788992
444,5303462.938494074,171.48633290411829,4872156.973734136,395.02244901284826
445,4195229.071743464,103.27370944021054,4462967.823052196,198.74531048463328
446,2.4020902417954533,129.82245921691415,1.7826183036540442,137.68364014656166
447,2819761.503395757,85.5041268684007,3093077.6842200146,128.7786965767528
448,3.823658532269671,70.14571759226438,3.5809092828042504,105.6419561475624
449,16307145.729695814,142.1208395723539,14343920.383072868,120.38347933070149
450,36001363.04690441,81.29379007665702,42803310.57597592,194.28722142625202
451,1.3341315125950801,77.48592064292455,1.100038336656446,206.84941686622165
452,6.7897134173770946,78.71265836441015,7.233674590684861,110.99588748657075
453,1.90197246665781,139.3110631628627,1.3772137621117715,306.1646772617726
454,2654327.487289507,103.9668186804487,2823722.6918868367,172.8743133954462
455,1.620228113021429,65.13826878719244,1.3981844856435297,104.15911394424133
456,2.13435235288132,132.9300795536248,1.407950493484462,130.63426845192052
457,1.9728229112007274,98.07630996594348,1.541889621605294,267.0837397968426
458,1.8549393601551805,91.09917995929416,1.4006532988780815,113.05971043467058
459,62507243.60458024,179.3061817063414,53312158.53570379,153.7764174279172
460,2.7499403810530545,147.47584608764978,2.1769078238000845,228.8298020607441
461,2.424097972639775,86.40069179230788,1.9894606089279128,112.04854075721133
462,2.073000226300394,125.31660549137754,1.5518626634902875,177.31988296206387
463,11602915.346319627,86.78111964960765,12079852.890080798,88.74733939321132
464,2.6387070321980626,65.44657352499699,2.583194163703283,121.64276351559866
465,21427838.07217712,160.99693939690886,18775401.77490756,140.62760224262902
466,9.28489302926752,98.73277457946566,8.410420528279356,90.23934213572143
467,2.132298570018616,70.24011994839728,1.804988372923912,83.63622257885474
468,5.099145052844569,87.11267608268061,5.278277647577003,135.93976354559157
469,8188892.399422539,185.4231524755851,7261272.31673924,247.89271679072732
470,3439682.2774410034,134.84563416502738,3229360.1295245877,178.84106563010357
471,7014198.489901276,217.99457242199523,5470875.1500736745,230.22609086204193
472,2.7797993495784854,98.38654980412247,2.1682002438271213,112.8350853045335
473,4.66946299259239,100.5145950283292,4.467554642503484,268.70739213608505
474,1.2063603897014041,80.78915728319,0.8647736838161187,164.69609147004618
475,1.733476513881545,81.54851846244762,1.2920121692837705,95.53573636875994
476,19639376.522746127,131.2594286836038,19831814.1100332,125.17214700198154
477,5165982.172288508,107.10603199762872,5470900.247872795,147.12845354310133
478,3441508.7882046467,103.23617095279124,3580263.5834271335,131.24505328306643
479,10710695.67871202,73.26139859034458,12519416.238935426,92.89807905843267
480,1.7322798519856304,77.77822221098542,1.3486548559466123,135.9630411027626
481,14727322.4444677,88.28491179495471,17114541.96219037,185.50897515676994
482,1.5163042797086623,78.4124002059551,1.2456642252059582,145.99521876462939
483,12.153693510085775,112.75962804948861,11.578598004909777,186.78435815768006
484,2079290.9444982754,186.56116498498875,1808037.2796040373,198.08984451136507
485,11578090.57984725,116.95643502788802,11333088.924818704,121.73012502024257
486,6201670.43182422,68.4155465890435,7512806.94068075,80.35883803536953
487,5.574524159181663,104.72547273537349,5.4309224267607465,120.5729558467084
488,20.353261385383885,71.26670467986106,22.52142103688101,92.86483375290248
489,4.860278597315916,112.98158485211958,4.344703635331313,183.07306937262703
490,28187545.985600613,145.31069103007698,27190282.22278646,280.15464995202177
491,7145917.824248517,61.37898258690402,8490219.188981596,118.63938696054403
492,3786303.265787345,178.8905384796341,3444712.4961585943,131.16517210681616
493,4.494275441394773,81.59188362406142,4.321309512678581,124.02132881691448
494,11.74713857823675,208.21694288526788,8.826522322906138,195.71672472007063
495,2536098.4689970515,86.88535680365972,2804977.605881057,98.30777548146096
496,1.9112992822931565,104.82221668137862,1.5076563284996194,72.3405877864272
497,10931464.220203929,78.97675973499722,12534098.306705464,102.00407501748741
498,1.3361829628468522,176.82263403076016,0.724161264572997,245.44933100471582
499,30.65252811646723,97.32847552253538,31.449372251583515,203.80531197814645
