reaction2_mm_results.csv,Vmax,Km1,Km2,Ki1
0,100.00010063683285,1.999995449311108,2.9999927600311826,0.9999928866139993
1,99.99975861977349,2.0000021219069266,2.999981512308661,0.9999989578636234
2,100.00038376605742,2.000036026426045,3.000008465536358,0.9999978765245517
3,99.99933407435125,1.9999579338590994,3.0000013126200895,1.0000137415737511
4,100.00037371470299,2.000004119036744,2.9999895446326654,0.9999805863537042
5,99.99895636624218,1.9999110770183812,2.999999622152066,1.0000040016240859
6,99.99899300645657,1.9999216021589628,2.999957504638823,0.9999946246175005
7,100.0005592777808,1.9999705982070186,3.000077677172616,1.0000029127152372
8,99.99873869530492,1.9999322609765533,2.9999521910372913,1.0000053840043395
9,99.99968738719298,1.9999743888059338,2.999995165622642,1.0000041920224525
10,99.99955378664883,2.000007355304689,2.9999804833623616,1.000005728887617
11,99.9986592186048,1.999922211532342,2.9999679646374298,1.0000108567987909
12,99.99977661317419,1.9999931092790608,2.9999901567974607,0.9999981902637625
13,100.00090821134133,2.000018598599946,3.0000222236298217,0.9999802208993211
14,99.99991505954348,1.999959941791924,3.0000361584668536,1.0000150158654435
15,99.99974124647946,1.9999556019541933,3.000012734519489,1.0000016118979744
16,100.00019441376844,2.0000077755352956,2.9999983570813806,1.0000005587747836
17,99.99961532906498,1.9999872807014922,2.9999638705717806,0.99999417636511
18,99.9997998669144,2.0000222498567966,2.999986299423199,1.0000046162779477
19,99.99900336929886,1.9999184091299356,3.0000130930677735,1.0000120377872703
20,100.00021890432568,2.0000473021649854,2.999976751981711,0.9999940551192256
21,99.9999414544565,1.9999853568754598,2.999998135181751,0.9999978131120186
22,100.00039245020622,2.0000192011412423,3.000012638078063,0.9999985774735414
23,100.0000231940536,2.0000136885257596,3.0000052825274595,0.9999967526951603
24,99.99994008923287,2.000010947045989,2.9999730091254135,0.999996863354862
25,100.00007424040673,2.0000187777202343,2.999986996967624,0.9999995539456221
26,99.9999413365398,2.00003550807295,2.9999686237505663,0.9999936348438248
27,100.00024685507022,2.000028106707578,2.9999834939946854,0.9999894396473888
28,100.00074287624031,2.0000763929734537,2.9999870661946355,0.9999941862555275
29,100.00042354749063,2.0000276818034273,3.000010066257927,0.9999928455812223
30,100.00013075621804,1.999989274554712,2.9999987104783723,0.999994504998139
31,99.99944126991574,1.999989413320497,2.9999829481134648,1.000011900563402
32,99.99973330057047,1.999969564615496,3.0000187837531547,1.000007891046721
33,99.99898395674394,1.9999893230179748,2.999953893583082,1.0000066633493128
34,99.99961937395506,1.9999779075577981,2.9999967701027983,1.000004929114332
35,100.00006773701443,2.000009609107071,3.000006987728902,0.9999978967597357
36,100.00104819087521,2.0000457331515666,3.000020510408377,0.9999868675869172
37,100.00009089854669,2.000023237953899,2.9999827219000466,0.999998230967321
38,100.00011364319879,1.9999931115413525,3.000007523001817,0.9999907959501814
39,100.00015382655052,1.9999722986015844,3.0000061421240036,0.9999925239866306
40,99.99961258885673,1.9999875732446435,2.9999531532751327,0.9999917948811882
41,100.00034388537091,2.0000581428668704,2.999980092386283,0.9999966162710778
42,99.99982277336068,2.000008944629374,2.9999902148179465,1.0000015273112834
43,99.99973384185544,1.9999815587894545,3.000023595112181,1.0000082943081108
44,99.99875760427348,1.9999811714091018,2.999926402682811,1.0000042816262769
45,99.99976484059964,1.9999974180416256,3.0000041912521014,1.000011553326586
46,100.00056535368951,2.0000402151536774,3.0000177088421918,1.0000015886793312
47,100.00113255614919,2.0000427376675445,3.000036828183635,0.999985707187969
48,99.99915297386376,1.9999817251394996,2.999953688287292,1.0000026027478268
49,100.00007633072873,1.9999801888574356,3.000004948994987,0.9999957189974926
50,99.99933581613759,2.0000002281454092,2.999965060896226,1.0000078606368816
51,99.99888695741848,1.9999903311070004,2.999942272308254,1.000008321414682
52,100.00016848019611,2.0000061619605787,2.9999940237676115,0.999999295663061
53,99.99960165556425,1.9999788646285965,2.999998983824334,1.000005491825636
54,99.99886307435591,1.9999777297671746,2.999959132469711,1.0000121331178216
55,99.99917628166638,1.999990352508965,2.9999266175683705,1.000002048735152
56,99.99936662076904,1.9999450444724918,2.9999972552381826,1.0000038041820225
57,99.99975705586054,1.9999676290441661,3.0000109346989983,1.0000094325909656
58,100.00061559521035,2.0000161824722995,3.000020798033659,0.9999928905753369
59,100.00008794004212,2.0000345654049534,2.9999695187679425,0.9999967587555109
60,100.00020526504404,1.9999999730700218,3.000044729556283,1.0000069939595628
61,100.00016211037185,2.0000350587625273,3.0000004382378522,1.0000015617586695
62,99.99947891151898,1.9999853392269014,3.000005795883893,1.0000171194266527
63,99.99952839887979,1.99993058742889,3.0000134438280512,0.9999980000479237
64,99.99928708894896,1.9999174379512947,3.0000267995048158,1.000015582236496
65,99.99917028004737,1.9999522628606647,2.9999806146859576,1.0000013949185784
66,100.00015475977932,2.0000080563120495,2.9999799344569476,0.9999960767103145
67,100.00007479925017,2.000019261525052,2.999993281657804,0.9999989839812692
68,99.99933348157975,1.9999706867762799,2.9999830589563232,1.0000050378396697
69,100.00015263164251,2.0000336046162213,3.000012236928032,1.000013016611435
70,100.00026815476316,2.0000985968758385,2.999924921365196,0.9999990697883837
71,99.9999020263576,2.0000027348209146,3.000017233565055,1.0000038568629737
72,99.99974824246623,1.999976670199597,2.9999861690986798,0.9999969452697789
73,100.00024889214247,2.000034200067701,3.0000090084168827,1.0000081779003598
74,100.0007470279913,2.0000200561822017,3.0000438486898546,0.9999992815004646
75,100.00008358143278,1.9999762622268522,3.0000260542509576,0.9999998466351301
76,99.99963141516307,1.9999874161375577,2.9999442571924035,0.999983487635676
77,100.00043863863961,2.000060116560926,2.999990402596447,0.9999916129915389
78,99.99945654133599,2.0000041054837867,2.9999589802243087,0.999999926472835
79,99.99967066382699,1.9999938595139821,3.0000011107013296,1.0000059982368263
80,100.0013766520278,2.0000826288239897,3.0000071371484287,0.9999789883167379
81,99.99985727455027,1.99998484987081,2.9999795914793284,0.9999956090848736
82,100.00000085637217,1.9999799584415718,3.0000046981653146,0.9999993240869776
83,99.99901868297133,1.9999676446503487,2.9999754594016745,1.0000159291271247
84,99.99877122878274,1.999913382105548,2.9999758822410048,1.000006209047483
85,100.00032312662537,2.000000548525305,3.000023467707992,0.999996878575834
86,99.99960084662456,1.9999909176078479,2.999998506793427,1.000010573126325
87,99.99948436104376,1.9999413928690593,3.0000042504595292,1.0000064141144125
88,99.99982747698127,1.9999650086396292,3.0000216745606694,1.000007821740852
89,100.00040331393961,2.000016224165901,3.000028090897003,0.9999991338247478
90,99.99945141611144,1.9999689769421567,2.999998859889797,1.0000060764716412
91,99.99999406790674,1.9999880592886339,3.0000142173831845,1.00000419549449
92,99.99953890810444,1.9999579855286354,2.9999929732045736,1.0000047430162622
93,100.0000670738115,1.9999976563340598,3.00002254339055,1.0000021679283078
94,99.99980791808522,2.000004233436034,2.999979200993274,0.9999959503557865
95,100.00018131264987,1.999976138825018,3.000039806612435,1.0000056672745317
96,99.9995014731083,1.9999322390599903,3.0000302818608073,1.0000079404902764
97,100.000204761108,1.9999730556444257,3.0000426260160267,1.0000070969431638
98,100.00038279450058,1.9999931746257364,3.0000137965422464,0.9999891618185462
99,100.00004104306568,1.9999908681057825,3.000022104665464,1.000004350593698
100,100.0002571316552,1.9999922068405458,3.000025371259152,1.0000024242119012
101,100.00094379775352,2.0000311836799476,3.0000572451264986,0.9999962184502224
102,100.00018560794098,1.9999856159231393,3.0000188953194478,0.9999978932270468
103,100.00017981571722,1.999992123333746,2.999991877370779,0.9999856549643378
104,100.00096711415951,2.0000250995953306,3.0000160981777872,0.999985152424555
105,100.00034928035019,2.0000448839041125,3.0000054932398608,1.000001582168091
106,99.99926764651298,2.00000374905277,2.9999604136115265,1.0000088824600124
107,100.0000256418191,1.999962258702398,3.000017786596999,0.9999932216946171
108,99.99969977800531,1.9999744390982752,3.0000268238346615,1.0000120951455376
109,99.9987370062162,1.9999300608332724,2.999988554504833,1.000016450413336
110,100.00040600354016,2.000056118161349,2.999970109880098,0.9999975782111985
111,99.99956747885906,1.9999742486069818,2.9999785065247395,0.9999955213631789
112,100.00035615476261,2.0000012852918303,3.0000411788955383,0.9999990935601104
113,100.00026834653835,2.0000513736522185,2.9999794618232154,0.9999965289632112
114,100.0000277904475,1.999997918368384,3.000014716695157,1.0000028783924217
115,100.0001355439198,1.999975875436197,3.0000153012469055,0.9999948196394907
116,99.99979460600625,1.9999896573729754,2.9999937050728294,0.9999977531032165
117,99.99941819695269,2.00001045380699,2.9999703679016188,1.0000089090552982
118,100.00028895945664,2.000017671031668,3.0000233792904076,0.9999950683874319
119,100.00033553923808,2.0000252792244075,3.0000141895090695,1.000004056491511
120,100.00031056027977,1.9999942558404191,3.000009349615798,0.9999985256651245
121,100.00076950081446,2.000031911933634,3.000035373915664,0.9999951611317254
122,100.00015843611752,1.9999530811308797,3.0000552533112206,1.0000004796354809
123,99.99949924738375,1.9999887980403248,2.9999811788029858,1.0000035918125616
124,99.99967970427629,1.9999682685482694,3.000005452547485,1.0000060505856374
125,99.99952652436434,1.9999647595335424,2.999994611444243,1.0000058879997695
126,100.00079881030535,2.000013853279557,3.0000256646947308,0.999985757615324
127,100.00003538282597,2.0000191356574626,2.999980526087229,0.9999985800660124
128,99.99959146936462,1.9999593300456378,3.0000070692391034,1.0000078010080655
129,99.99997440044346,1.9999802918802079,3.0000434327992185,1.000008789061396
130,99.99939516846041,2.0000100256694555,2.9999722458560982,1.0000083152868027
131,100.00001020351236,1.9999828697154436,3.000015460967586,1.0000006073813081
132,100.00058063288732,2.0000068632228616,3.000043681725412,0.9999975259648504
133,100.00030985961787,2.000026700139206,2.9999751083863533,0.999990130802675
134,100.00072642337885,2.000050728891713,3.000008896893257,0.9999943856402544
135,99.99959971144573,1.9999816836918884,3.000004036561283,1.0000053386717944
136,100.00022731102403,2.0000266635168655,2.999985090186889,0.9999949948908465
137,99.99912587883576,1.9999162598188958,2.9999746587450473,0.9999917320884103
138,99.99916225997698,1.999976285233821,2.999951202632439,1.0000048707968376
139,100.00043541252077,1.9999968163800215,3.0000095573252787,0.999986759587389
140,100.0000404966936,2.000022613352636,2.9999659003321284,0.9999918834223168
141,100.00009325505957,1.9999528922920928,3.0000628189959038,1.0000043335474051
142,100.00018763561398,2.000007463518738,3.0000288026473085,1.0000085788525481
143,100.0004498420562,1.9999974774824862,3.0000303399080193,0.9999997364679255
144,99.99954964577452,1.9999563622096406,2.9999964028494963,0.9999973581555625
145,99.99930348351455,2.0000547608116506,2.9999319192697214,1.0000083997926383
146,99.99974076814443,1.999978391263499,3.0000032536802075,1.0000008491757666
147,99.99992564994479,1.9999883115091022,2.999996568252099,1.000001535348875
148,99.99966084246982,1.9999686089244912,2.9999905960269504,0.9999993162055675
149,99.99996595087732,1.999976328832761,3.0000187496584028,1.0000051508182266
150,99.99976879601702,1.999983704047219,3.0000059018723486,1.0000039087844972
151,100.00047985600406,2.0000224412814687,3.000047428235734,1.0000114841053096
152,99.99934814850737,2.0000242846244283,2.999921992441262,0.999995283732753
153,99.99970654766992,1.9999864523605626,2.999996286029752,1.0000000843483847
154,100.00025995320446,2.0000273529241333,2.9999630056771585,0.9999866862999692
155,99.999778485884,1.9999942364702357,2.9999856301129397,0.9999977893011696
156,100.00033793711546,2.000011152443242,3.0000098787911216,0.9999898586842467
157,99.99960552463878,1.9999563553010302,2.999980060226519,0.9999991510952809
158,100.00053254232986,2.0000228449240574,2.9999994912950583,0.9999932205457384
159,99.99979838004805,2.000031615881994,2.999950367993119,0.9999997472380048
160,100.00010029175196,1.9999942117009326,2.999988036579431,0.9999952245355721
161,99.99874759170348,1.9999417511468172,2.9999500731724567,1.0000091669276148
162,99.99954284868879,2.0000189086363087,2.9999544036866697,1.0000033271052293
163,100.00040978465725,1.99999315833467,3.0000130894648316,0.9999914820328034
164,100.00005029615502,2.0000206284192155,2.999981871687137,0.9999942968310738
165,100.00046301968023,1.9999733160606625,3.0000941661792204,1.000009654517414
166,100.00000564389384,2.0000195711528983,2.999970202985634,0.9999981060789837
167,100.00003825037543,1.999971414495853,3.0000055788159714,0.9999927614667609
168,99.99995097097205,2.000012835049931,2.9999858772138768,1.0000079581094135
169,99.99990236312183,1.999982456860719,2.999996251957635,1.0000025713032399
170,99.99967635409303,1.9999723618994432,3.0000245051482484,1.0000120178879124
171,99.99993470426918,1.9999761417335975,3.000018184685263,0.9999969573930846
172,99.99946392904789,1.9999810151924948,2.9999993988749987,1.0000131610039158
173,99.9999221136735,2.0000100928295583,2.999968219983728,0.9999966859771566
174,99.9989852489228,1.9999700094446533,2.9999517137396667,1.000004475450774
175,100.00006256782656,1.9999822724415466,3.000013704727796,0.9999966291130279
176,100.00004266808097,2.0000404765819666,2.9999861255884954,1.0000030379426372
177,99.99988827682789,1.9999854993514015,3.000034769899764,1.0000166748783992
178,100.00000631536406,2.000027543760335,2.999966815294113,0.9999972013616143
179,100.00031676227951,2.0000482303731046,2.999994408475853,1.0000026717653554
180,99.9995218465248,2.0000013361051017,2.99996231658741,0.9999999747428653
181,100.00024685341943,1.9999678322437087,3.0000691105257054,1.000007183602575
182,100.00054681548755,2.0000141738577994,3.0000328722279113,1.0000044375878563
183,99.99997687729474,2.0000014866662585,2.9999942379123437,0.9999982750047318
184,100.0003173935843,2.0000070438740436,3.0000021302725797,0.9999956283944805
185,100.00089789071075,2.000028107071657,3.0000438926140007,0.99999044176484
186,99.99978770720594,1.9999631129186157,3.0000134037167125,1.0000058343660339
187,99.99913960096451,1.9999434748520255,2.999994232709283,1.0000087391719021
188,100.00053274257024,2.0000058337295044,3.0000269001162505,0.9999913012967709
189,99.99945739177832,1.9999745004077298,3.000010162233609,1.000011602947773
190,100.00001794106015,2.0000155864344245,2.9999956660914093,1.0000053196825187
191,99.99995259189323,1.9999829403866705,3.0000036459907755,0.9999957155695827
192,100.00064065020227,2.0000282169187877,3.000025335543733,0.9999997673623879
193,100.00085024132349,2.000030849234151,3.000017404500653,0.9999906328125335
194,100.00090716976784,2.0000736562479147,3.0000208807218476,1.0000023667299767
195,99.99907025900559,1.9999148534448923,3.000009789235191,1.000011538816959
196,100.00031044392249,2.0000286820857496,3.000015735234057,1.000006455478309
197,99.9996126821611,2.0000298190617505,2.999936287178027,0.9999960434888943
198,100.00043344015603,2.0000050883321587,3.0000260220150006,0.9999977752665467
199,100.00008753916046,1.9999704591523837,3.000026530295632,1.0000012530152023
200,100.00033647804362,2.0000260115437127,2.9999833561327844,0.9999892523502869
201,99.99991800383165,1.9999606981545817,3.000020502684623,0.9999931041463719
202,100.00034461909087,1.9999878758906133,3.0000478851232564,1.0000043886623535
203,99.99981826554996,2.000002987991909,2.999999319487806,0.9999994446881348
204,99.99937151220956,2.0000099012801456,2.9999653142340748,1.0000039995613292
205,99.99960852897405,1.9999511775453809,2.9999972152332486,1.0000008930077129
206,100.00064443295351,2.000033106407286,3.000034258648817,1.000002997591518
207,99.99944892626934,1.999997512545364,2.9999658064306534,1.0000031901071567
208,100.00021185044385,2.000014212705586,2.999997681679082,0.9999897678897836
209,100.00021838164105,2.000002953410774,3.000019795143596,1.000002113184827
210,99.999399865499,1.9999577093913248,3.0000183828583804,1.0000147938665918
211,99.99998677924387,2.0000434320326352,2.9999649798943473,0.9999975005281689
212,100.00002142578997,2.000042457953195,2.9999866716644648,1.0000007918872458
213,100.00085137716334,2.000018366430652,3.000030102167571,0.9999851730876237
214,99.99958349036767,1.999952411337546,3.0000250782282127,1.0000120080645747
215,100.00073604696014,2.000041696309315,3.0000138254588102,0.9999952962005465
216,99.99976829036748,1.9999493060007452,3.00000953449737,0.9999987720600495
217,99.99944448766925,2.0000080512250498,2.9999792446273026,1.0000168210339044
218,99.99897158280177,1.9999723274955188,2.9999591255730667,1.0000094815578278
219,99.99968588824996,1.9999985683482304,2.9999939366440502,1.0000083559900408
220,100.0000197542676,1.9999475702680853,3.000023337621514,0.9999877061151556
221,100.00050758400725,1.9999828241881443,3.000035599283301,0.9999976087651663
222,99.99998356038873,2.000005188131481,3.0000098097265857,1.0000020914666568
223,99.99987560532361,2.00001471676844,2.9999654300936003,0.9999941661150133
224,100.00023563440907,1.9999938305815619,3.0000408281151234,1.0000020670991223
225,100.00029149915986,2.0000322339563867,2.9999784968391623,0.9999887267375824
226,99.9996360485439,1.9999522540380457,2.9999772679766017,0.9999874028398654
227,100.00041471075497,1.9999941608097145,3.000030338045318,0.9999956353758392
228,99.9996645861917,1.999953007136691,3.000010054845186,1.0000026658943175
229,100.00032480670991,2.0000100534198704,3.000017437383927,0.9999973236347758
230,99.9997629006316,2.000008940474834,2.9999900063633733,1.0000019269150795
231,99.9992234291096,1.9999485126448768,2.99998883112534,1.0000075696587116
232,99.99968752838173,1.9999732703156605,2.9999816696523953,0.9999955735083328
233,100.00051096821757,2.000031135296756,3.000024903958613,1.00000236545957
234,99.999592439976,1.9999976604020153,2.9999928488138,1.000009791063835
235,99.99988806771765,1.9999559165105152,3.000016627712265,1.0000021445877523
236,99.99984385177153,1.9999767849414516,3.000017280539006,1.0000086650781406
237,100.00068149873809,2.0000287688256253,3.0000015901355352,0.9999803137601291
238,100.00001140662938,1.9999760731561103,3.0000122066748047,1.0000041836450642
239,99.99956337503451,1.9999857927287361,2.9999750610090667,1.0000008626312837
240,100.00002025028208,1.9999919532461394,3.000022272231827,1.0000047539035075
241,99.99952664367112,2.0000068835627998,2.999962365623767,1.000003060526174
242,100.00007440541341,2.000026725659936,2.999987843970381,0.9999964772172075
243,99.99975796912942,1.999963436354352,3.0000036022405205,1.0000017537466563
244,99.99982627894677,2.000011578794953,2.999982543768136,1.000003130343661
245,100.0000038505274,1.9999624457843375,2.9999947790946173,0.9999931996978666
246,100.00102909463294,2.000069501012042,3.0000000519144328,0.9999840681279436
247,100.0000973058308,1.999979839861809,3.000034834614415,1.000002460157728
248,99.99930934202263,1.9999571519470964,2.9999954460206135,1.000010638297281
249,100.00057333494847,2.0000554243201614,3.000000879501328,0.9999921948800853
