reaction2_mm_results.csv,Vmax,Km1,Km2,Ki1
250,99.99983153348572,1.9999644919793043,2.999990770458306,0.9999941006559154
251,100.00002410740734,1.9999787312272157,3.0000366482831726,1.0000109423109358
252,100.00016878171154,1.9999759079879917,3.0000549820010796,1.0000080988461104
253,99.99998565145094,2.0000091631786754,2.9999852176464605,0.9999939322875904
254,99.99984866357893,1.9999291494546076,3.0000525954610735,1.0000013338117328
255,99.99930339926411,2.0000365281040215,2.9999498450258346,1.0000054597558214
256,99.99963598936021,2.0000214970623915,2.999958237485447,1.0000027369854128
257,100.0002750736396,2.000029557174164,2.9999807610718268,0.9999954167925276
258,100.0001160368995,2.0000309314825038,2.999984259440463,1.0000016081058072
259,99.99945001726303,2.000005242586296,2.999966076759386,0.9999987543922737
260,100.00055931812182,1.9999774718027932,3.000066641540012,1.0000020268075211
261,100.00098041915182,2.0000122530920565,3.00003106944954,0.9999860611934758
262,100.00006654295537,1.9999756643837945,2.9999923759091716,0.9999900430933966
263,99.99975574709794,1.9999567866011332,3.0000198312665254,1.0000038412884982
264,99.99982603449334,1.9999783724848093,3.0000071529270254,1.0000059769692466
265,99.99968287236062,1.9999829707165298,3.0000126942675407,1.0000079240676643
266,100.0016596435624,2.0000653889495585,3.0000612192627574,0.9999914024702421
267,99.99994633269004,1.999991109396993,3.0000053918961873,1.0000003300384577
268,100.00014324893841,2.0000292857363284,3.000000470271341,1.0000049467947778
269,99.99983773625412,2.0000108906767506,2.9999590356460675,0.9999875418843923
270,100.00001649183093,1.9999697388838233,2.999997861424794,0.999992832590798
271,99.99978976571539,1.9999882165359408,3.0000024660599984,0.9999955444950148
272,100.00044328787504,2.0000522650703902,3.00000981572881,0.9999988281224403
273,99.999259707104,1.9999657529788508,2.9999871134786686,1.000009180023518
274,100.00051855082471,1.9999591314237082,3.000063184677984,0.9999959113150041
275,100.00100670527222,2.00002542316318,3.0000257139294964,0.9999794771550613
276,100.00030298369052,2.0000311561809285,2.9999801945103433,0.9999924901425159
277,99.9989921024876,1.9999375556630934,2.999974647825543,1.0000079127171182
278,100.00001017785954,1.9999754691758047,3.0000183249686763,1.0000017682350029
279,99.99965934651581,1.9999667953875426,3.00001169659387,1.0000111171508155
280,100.00100926500092,2.0000570637511506,3.0000070714316958,0.999985375800872
281,99.99958406450104,1.9999807842190733,2.999987764922352,1.000000854147459
282,100.00043898777618,1.9999770382147661,3.000029004922112,0.9999909854567863
283,99.99933166171405,1.9999264831070445,2.9999965073360118,0.9999986882009934
284,99.99995370346039,1.999989559674495,3.0000089278667676,1.0000013038283462
285,99.99987494012579,1.9999791537147698,3.000011548208969,1.0000048056986193
286,100.00063728089367,2.000038960859625,3.000011313842557,0.9999980874883015
287,99.99968403289398,1.9999695618319357,2.9999978506971696,1.0000018411063378
288,99.99989750327637,2.0000314111541546,2.9999547727184113,0.9999955606307942
289,99.99947735955162,1.9999577023501975,3.0000167284951025,1.0000007888930555
290,99.99951621481979,1.9999417802010873,3.0000256974394164,1.0000142883612924
291,100.00011299872517,1.9999946215769708,3.000019612688824,1.0000051709630315
292,99.99975176690344,1.9999960292126215,2.9999781444651332,0.9999976493142536
293,100.00109341129303,2.0000457355955064,3.000031972990955,0.9999909939759557
294,99.99967834559095,1.9999596977812713,3.0000247176655854,1.0000067362056067
295,99.99999052381634,2.0000157985871168,2.9999966657742694,1.0000018304335883
296,99.9998265737302,2.0000317108260846,2.9999770534825996,1.0000085421842
297,100.00041524292709,2.0000008889666616,3.000009252029572,0.9999915089567013
298,100.0008812195325,2.0000385338504025,3.000014032747896,0.9999887478742894
299,99.9996817383285,1.9999664841913303,3.0000169969518455,1.0000109737485472
300,100.00047617841476,2.0000115414255837,2.9999970951836095,0.9999865773717097
301,99.99964582626653,2.0000258143909764,2.999961119796066,1.0000025027620616
302,100.00033418663129,2.000021412292496,3.000045703742858,1.000005769004624
303,100.0000423811726,2.000001319759184,3.0000263084501,1.0000087878166188
304,99.9993587606074,1.9999677582998907,2.9999922786068054,1.000009140476084
305,99.99981503923958,1.9999844847580017,2.999997242610711,1.0000009558865635
306,100.00031374924143,2.0000071448177494,3.000005907871586,0.9999987691437032
307,100.00110951298255,2.000004778043811,3.0000591791059623,0.999983562858397
308,100.00057747915487,2.000051235690208,3.0000117954077417,0.9999968682204303
309,100.00025437683708,1.9999671839526372,3.000043779872549,1.00000347448466
310,100.00004419252804,1.9999808800360275,3.0000158182593717,1.000002430650583
311,100.00034503317376,1.9999963384535089,3.000041008169377,0.999995436202665
312,99.99983749766824,1.999971262965188,3.000015142157362,1.0000036514778132
313,99.9996677447743,1.9999644620819412,2.9999899876471994,1.00000096209329
314,100.00024463688897,2.0000043352132293,3.0000194141558083,0.9999998006026379
315,100.00024242582755,1.999985840743857,3.0000371105156485,1.0000052022543784
316,99.99970495373003,1.999990035916574,2.999986538104573,1.0000012684656516
317,99.9998087764419,2.0000075769911256,3.000004569028839,1.0000084086782828
318,100.0000409682529,1.99999451364052,3.000000323661064,0.9999956456509997
319,100.00006559872281,2.0000044675114226,2.9999893268188655,0.9999964268798703
320,100.00088676386777,2.0000464422005604,3.000010183349461,0.9999947038351548
321,100.00041682717203,2.0000463157028663,2.999982469833434,0.9999910287954977
322,99.9998792014462,2.000022867888978,2.9999809315051578,1.0000053259488737
323,100.00037115813133,2.0000141342810647,2.9999975394389637,0.9999925386942763
324,100.00063770167722,2.0000654648425544,3.000014699539654,1.0000016738093913
325,100.00044925459947,2.0000573567905433,2.999989207691198,0.9999960833568565
326,100.00030102896488,1.9999678891795174,3.000026716669132,0.9999879809752268
327,100.00038382304704,2.0000255108741714,2.9999983265453234,0.999995531010339
328,99.99933100203675,1.9999459186951183,3.0000254362901586,1.000014729618799
329,100.00083919593624,2.000032503059132,3.0000323339092247,0.9999958221343177
330,100.00038472961718,2.0000106704055858,3.000017916427004,0.9999959158699858
331,100.00007980862729,2.0000081546461517,2.999998527485269,0.9999940180803609
332,99.99983225328876,1.9999640548468502,3.0000347379129417,1.000004011984293
333,100.00005342791945,1.9999981385598966,2.9999500056877015,0.9999780569312361
334,99.99870819365891,1.9999285185293798,2.999976535396978,1.000011578835054
335,99.9998022345635,2.000029676319417,2.999972709872038,1.0000067742246643
336,99.99977889132583,1.99998503539183,2.9999806133910902,0.9999957218131283
337,99.9994384307669,2.0000019882646978,2.9999768489847463,1.0000077128607638
338,100.00068373709661,1.9999892645149433,3.0000441863241782,0.9999906926747282
339,99.99987235768644,1.999971063498557,3.000018254905572,1.000001384401685
340,99.99982159397933,2.0000075515446576,2.9999922640002223,1.0000051482444665
341,100.00018587081374,2.000000447840705,3.0000094375110153,0.9999998872166113
342,99.99900414990427,1.999960125794717,2.999976407849121,1.0000096635880782
343,99.99940325804359,1.9999800648203891,3.000009946568552,1.0000159934291954
344,99.99924655165476,1.999974310063235,2.9999610687787075,0.9999966942807197
345,100.0005332830746,1.9999771908646713,3.0000431336781115,0.9999928718627765
346,99.9987721937638,1.9999436066559497,2.9999745748737228,1.0000128092205938
347,100.00074190899484,2.000024581079181,3.000032582480501,0.9999894780574549
348,99.99988782462594,2.00002399969396,2.9999707335609362,1.0000001943246324
349,99.9993434791654,1.9999739122878533,2.9999521592401965,0.9999971514878907
350,100.00035557917984,2.0000513721774507,3.00000279570571,1.0000023513407765
351,99.99903152157503,2.0000090350232096,2.999921673780346,1.000002883289557
352,99.999089004207,1.9999696170063808,2.999933932019387,0.9999977151478421
353,100.00055926330785,2.0000557467376874,3.0000052888375977,0.9999962281371101
354,100.00018990572916,1.999986566633628,3.0000125659433308,0.999994961554682
355,100.00041417883706,1.9999953609532966,3.0000259277206776,0.999999542977898
356,99.99987772945475,2.000011137527584,2.999974777374134,1.0000030527515644
357,100.00026760740963,2.000018106637027,3.0000212531769668,1.0000035428407856
358,100.00038799963801,2.0000456412762366,2.9999986577464495,0.9999924172950946
359,99.99982725582845,1.9999882055841074,3.0000071848856495,1.0000057307911066
360,99.99961630034143,1.999964568539773,2.9999763655529086,0.9999953978619028
361,99.99979864358532,1.9999828219228393,2.9999866665370343,1.0000031485028607
362,99.99996757326227,1.9999929681695927,2.9999889691675166,0.9999968717967674
363,99.99963668746098,1.9999870521258871,2.9999870828985418,1.0000040654028777
364,100.0008496567892,2.0000471848667156,3.0000191105994207,0.9999960019519626
365,100.00045186306241,2.0000509121699954,2.9999746860975414,0.9999902308416801
366,99.99947667917691,1.9999939970965204,2.9999538199134754,1.000003422794815
367,99.9995281625535,1.999994439857218,2.9999728591727712,1.000009751534272
368,100.00010832421788,2.000022526178684,2.9999831997388817,0.9999925453114424
369,99.99990649385704,2.0000370842247537,2.999954219982087,0.9999942928747912
370,100.00030928083314,1.9999910429530336,3.0000422561226814,1.0000059697749595
371,100.00062391164111,2.0000203692938032,3.0000419964545118,1.0000034649780094
372,100.00041131746707,2.0000342828613173,3.000033651347804,1.0000001139018317
373,100.00043497137804,2.0000103402566642,3.000018650709711,0.9999917270095271
374,99.99871223999573,1.9999432761947924,2.999974547706226,1.000020307817753
375,99.99994282895646,1.9999830171189905,3.000013748748664,0.9999979610029629
376,99.99923802805054,2.0000057529227155,2.9999540976496712,1.0000006186901447
377,100.00040226054115,2.0000380399651543,3.0000317568274317,1.000011955088516
378,99.99990434345462,2.000014546807429,2.999993800412136,1.0000048384472917
379,99.99973101887402,2.0000085143543123,2.999953500444331,0.9999965663554357
380,99.99899051359719,1.999975622676486,2.999941810775533,1.0000056322350186
381,99.99920602221286,1.9999953982957133,2.9999697952197013,1.0000060237000559
382,100.00119438296655,2.0000144038774064,3.000033303075337,0.9999810523324669
383,100.00045223929204,2.0000414527790684,3.0000196743192307,1.0000026947300056
384,99.99934916099042,1.9999715063360826,2.999953207200863,0.9999939331683023
385,100.00011659430939,2.0000574055520475,2.9999618316210586,0.9999971420224906
386,100.00015363422926,2.0000359629975737,2.999972738382303,0.9999930288163533
387,100.00029372797492,2.0000049620731577,3.0000437879798536,1.0000063482613322
388,100.00024677790417,2.0000021177915293,3.0000087433415152,0.9999921307668671
389,100.00121931814722,2.0000535388773586,3.000041951552367,0.9999945728597441
390,99.99957466731249,1.999996544021915,2.9999486563893405,0.9999944944555618
391,99.99999447802915,2.0000157731742068,2.999995957583772,0.9999988767073065
392,100.00055256430296,2.000012356677437,3.000048853567266,1.00000280957149
393,100.00043333706732,1.9999631235929358,3.0000744696618296,1.0000004088854682
394,99.99956026815977,1.9999467613806012,3.0000236419114943,1.000008258997172
395,100.00010465168285,1.9999924844298396,3.000022146759372,0.9999996968459205
396,99.99972249157705,2.0000210689825684,2.999967350601974,1.0000017708567173
397,99.99985706234908,2.000051902845661,2.9999506710742074,1.0000006021760461
398,99.99963084273142,2.0000210678475208,2.9999938325448783,1.0000068269621112
399,99.99905476848018,2.000010186701565,2.999931282258486,1.0000050885382274
400,99.9992945907166,1.9999440868955582,3.0000106568281675,1.0000093567202022
401,99.99993481808684,2.0000064641962627,2.999996450853366,1.0000030493960776
402,100.00068689841773,2.0000156861502045,3.0000490850400388,0.9999973224570551
403,100.00052784627691,2.0000265476033903,3.000012275075548,0.9999999058756344
404,99.99970260676997,2.000012339428009,3.0000032606889366,1.0000101623550224
405,100.00069181954615,2.0000345793962158,3.000020572582165,0.9999974302076656
406,100.00023986276476,1.9999567982325124,3.0000378990767875,0.9999916012718681
407,99.99995645472363,2.000001019487536,3.0000047527173432,0.9999989164581073
408,100.00042960209305,2.0000669609874917,2.9999897220629106,0.9999960202301237
409,99.99959765915096,1.999969861536636,2.999989226809764,0.999995537841322
410,99.99989235618361,1.9999880180807144,3.000006871870623,0.9999982227691943
411,99.99954514685676,2.0000036268870356,2.9999497096012187,0.9999999751077989
412,99.99860466103142,1.9999583037145816,2.9999152821419828,0.9999980806753337
413,100.00046650420985,1.9999828679163882,3.000029843918583,0.9999954138680685
414,99.99970575316856,1.9999953512887099,3.000000643797007,1.0000047052484613
415,99.99876476837522,1.999976023491719,2.999976108182023,1.0000171603717583
416,100.00010166195801,2.0000014287148153,2.9999858215097266,0.9999959581372395
417,100.00042695607014,1.999983477890714,3.0000409172660647,0.9999978405332939
418,99.99971917276677,1.999979054291497,3.0000169050174628,1.0000087274171987
419,99.99916546994484,1.9999712094787012,2.999959185558335,1.0000052942061632
420,99.99943501346806,1.9999495418617408,3.000014208023263,1.0000056575709257
421,100.00003036551541,2.0000050564828356,3.0000087259340416,1.0000044145254934
422,99.99948117292851,1.9999989843803232,2.9999444498824217,0.9999992992241343
423,99.99921505312402,1.9999738062706571,2.9999647852551283,1.000001770674049
424,100.00021970228083,2.000021843403776,3.000007852138941,0.9999991166004938
425,99.99968777984739,2.000010038478745,2.999974440839445,1.0000034818223076
426,99.99958900173465,1.9999656396193148,2.999993341698518,1.0000055200014257
427,100.0012136502666,2.0000362254956263,3.000023869648929,0.9999792673441792
428,99.99975585458716,1.999963832641489,3.0000134171677355,1.0000000280544623
429,100.00002485003023,1.9999871315159434,3.000003918258551,0.9999975389189185
430,100.00022118016516,2.000007003217053,3.000006465430544,0.9999963430101703
431,100.000361040358,1.9999999838764477,3.0000467205798143,1.0000081701897612
432,100.00045763518997,1.999975502494572,3.0000496212406023,1.0000004927919541
433,99.99939546995799,1.9999705100650151,2.999991279772527,1.0000064383849359
434,100.00051357679975,2.0000140203734436,3.0000227941401065,0.9999906003139714
435,100.00105344916462,2.0000903489793322,2.9999749056016465,0.9999816897760166
436,100.00019521290756,1.999982934648632,3.000051523190108,1.000004771408169
437,100.00095193049712,2.000024666329802,3.0000466581036234,0.9999931346956403
438,100.0002966512366,2.000052388110507,2.9999728774649492,0.999995474215072
439,100.00027940987921,2.000000375580988,3.00002785488173,0.9999990345298876
440,99.99891581723554,1.9999293578524249,2.999952269914266,0.9999960728606456
441,99.99985200764172,2.0000095485138076,2.9999663581253357,0.9999966156986134
442,100.00009628149559,2.0000100822224747,2.9999754117158006,0.9999942449824595
443,100.00002234503036,1.9999997359965844,2.9999996456033933,0.9999988071286998
444,99.99901158634256,1.9999890207350703,2.9999478195363087,1.000012037864352
445,99.99962667535209,1.999983175587486,3.000005910632588,1.0000116303886228
446,99.99939108285156,1.9999810626580865,2.9999611724965307,1.0000018330329263
447,99.99993772568219,2.0000121751323685,3.000008260570103,0.9999999785382008
448,99.99970797511389,1.9999645204214664,2.9999957452307053,1.000001797762794
449,100.00007110613168,2.0000002923378353,3.0000353122295045,1.0000101454602301
450,99.99999728017214,1.999985387443581,2.999997230298893,0.9999980815169665
451,100.00032641436042,2.0000143629932654,2.9999895447081726,0.9999868153504459
452,100.00075348170755,2.0000473317479606,2.99999803401082,0.999994404262047
453,100.000849493579,2.000044234838935,3.000033444484666,0.9999993863789061
454,100.0003809380071,1.9999742925874526,3.0000449257648,0.9999951087377599
455,100.00036484897159,1.9999851877122736,3.0000391603558962,0.9999969756356925
456,99.99945584206726,1.999977491479028,2.9999891495635858,1.000011515587975
457,100.00048472311961,2.00004225720892,3.000003628718761,0.9999942573679822
458,99.9992150452216,1.9999682775164498,2.999990652558954,1.000007799545412
459,99.99973383315505,2.000015397337818,2.9999734628682755,1.0000034747716435
460,100.00102455202715,2.0000115639110927,3.000057423731994,0.99999424145809
461,100.00011818849124,2.0000234097616665,2.999981924681407,0.9999960174135377
462,100.00015066354133,2.0000139520410958,2.999994038776213,0.9999994968449456
463,99.99961399057989,2.000003087404101,2.99996660033105,1.000003090407014
464,99.99989300162873,2.0000127961739196,2.999984812918046,1.0000046315467468
465,100.00002765704619,2.0000028484278447,2.999985439434998,0.9999945835980864
466,99.99956725727507,1.9999801173918215,2.9999630973018956,0.9999978771726854
467,99.99927054746195,1.999974661232556,2.9999831535428174,1.000008486965272
468,99.99958692537994,1.9999924516429262,2.9999824078176043,1.0000046844832295
469,99.99975937239421,1.999985320059997,2.9999658368887694,0.9999877740246416
470,100.00011197799627,1.9999745899732728,3.0000033936028982,0.9999934232351295
471,100.00024908775296,2.0000259701929464,3.000005884296534,1.0000036756709627
472,100.00082810787988,2.0000407387338477,3.000012652234806,0.9999891016130694
473,100.00021638476831,2.000018936655277,3.0000120848233185,1.0000028670684642
474,100.00027222479409,2.000003727715197,3.0000186423627424,1.0000001634804234
475,99.99986790950531,1.9999948920619715,3.000000763633536,1.0000048935174553
476,99.9992911412184,1.9999537918904315,2.999981222230768,0.9999992331118095
477,99.99922336352878,1.9999531297107795,2.999997487248345,1.0000147548234568
478,100.00111735325851,2.000039468258392,3.0000442303523958,0.9999939102665407
479,99.99927089034654,1.9999515392820095,2.999984024501856,1.0000068634794286
480,100.00046105532823,2.0000244054490093,3.0000285106005617,0.9999994899002326
481,100.00041744582394,1.9999757468494712,3.0000273626723963,0.9999951193365484
482,99.99972652367141,1.9999637175605964,2.999982953378349,0.9999917047828326
483,99.99984900654874,1.9999526840511734,3.0000440791411522,1.0000070670300565
484,100.00015688749245,2.0000378228661257,2.9999813715829498,1.0000000802215399
485,100.00011499739918,2.000029699824831,2.9999844221024765,1.0000007180245452
486,99.99922809281419,1.9999903986120204,2.9999545833236856,1.0000031685908988
487,99.99896284187275,1.999957238287674,2.999955451165067,1.000007312835467
488,99.99992810838258,2.0000447814507787,2.99995178714574,0.9999998193584844
489,100.00011081850383,2.0000243682070042,2.9999557740888334,0.9999925221334794
490,99.99959797257613,1.9999963945487822,2.999966882172603,1.0000024033391643
491,99.99893249404697,1.999962638194322,2.9999565679458615,1.0000053861179845
492,99.99901795743959,1.9999242090135818,2.9999821306617624,1.0000018708118716
493,100.00007256379503,1.9999696030615504,3.0000450135460097,1.0000050540188987
494,100.00005675402149,1.9999860775038119,3.0000091205196373,0.9999986699406873
495,99.99948292434408,1.999986708312411,2.999976807548681,1.0000000739860768
496,99.99990739123801,2.0000382832327857,2.999986927192763,1.0000065950764845
497,100.00061502186266,2.00006812028347,2.999989084575047,0.999989712804314
498,99.99943287163515,1.9999663470253388,2.999980224151546,1.0000009478009944
499,99.99934886166606,2.0000042960333873,2.9999635248823435,1.0000117766834347
